mzmed,rtmed,neg_g1
963.406142,18.36233333,161.3811705
570.3348954,18.36283333,29.85164337
511.2183205,18.36325,117.7298095
616.3413534,18.36416667,65.07725562
897.4117115,18.36416667,25.12930284
362.2046749,18.36416667,477.9393741
998.4352848,18.36416667,67.81535485
608.2062937,18.36416667,38.03319061
436.2166919,18.36416667,135.7072443
964.4097884,18.36683333,103.2287232
965.408298,18.36775,56.06777459
909.4119629,18.36775,69.05310618
775.3579295,18.37133333,54.73311983
997.4290127,18.37133333,111.3693462
569.3321385,18.37233333,110.3597001
928.4452414,18.37233333,51.28362414
470.1200163,18.37233333,64.47714821
244.1565013,18.37233333,74.18141896
527.3204546,18.37341667,83.20458564
606.2243916,18.37491667,53.31426334
607.202399,18.37491667,79.66476452
635.2001125,18.37491667,127.8695006
383.0906598,18.3775,62.425405
615.3375778,18.3775,80.83622
539.2395999,18.37808333,823.5449943
237.1173194,18.37875,152.2616506
601.2056927,18.38008333,78.43303606
402.1707244,18.38225,120.0540112
855.3479255,18.38266667,157.0158594
605.2208855,18.38283333,167.991141
361.2016891,18.38283333,2074.117947
537.2338329,18.38283333,11323.65914
538.2369059,18.38283333,3499.147679
535.5305674,18.38591667,35.92634093
252.0638731,18.3865,26.12989729
887.2447438,18.387,192.308547
461.2386512,18.387,216.3556355
273.1711856,18.387,275.0044839
857.362687,18.387,597.5911519
858.3662196,18.387,334.2832174
469.1169799,18.38883333,208.6391353
929.4399566,18.38983333,78.96104238
319.1225016,18.39066667,6668.350295
202.1179641,18.39066667,93.94912259
879.3466593,18.39066667,99.33652061
201.1143011,18.39183333,663.6924791
914.4427027,18.39191667,79.42773663
600.2286259,18.39433333,91.05210288
788.3518983,18.39433333,385.8329915
375.2016716,18.39725,930.1030525
251.0605145,18.40016667,266.9974308
789.3537999,18.40016667,201.1559377
540.2429,18.40016667,208.4784272
911.4267931,18.40291667,77.98641194
302.1435048,18.40291667,59.57307292
250.1128235,18.40425,1721.141552
859.3664687,18.40566667,132.4494167
251.1161582,18.40566667,231.8716505
780.3793763,18.40566667,282.6774594
376.2051233,18.40583333,296.4261997
789.3016102,18.40858333,48.64834885
341.107603,18.40908333,155.3344009
252.1098016,18.40991667,97.96486332
322.1246867,18.4115,50.52456613
739.2638686,18.4115,119.3409097
781.3788653,18.4115,152.3332715
320.1256075,18.4115,2517.754786
581.2956728,18.41208333,68.6032356
494.1746905,18.418,139.877143
362.1646336,18.418,554.1222502
438.1389833,18.418,111.8749872
437.1359753,18.418,366.9908149
493.1710854,18.419,502.6954116
975.3800186,18.42158333,80.54317534
523.0548277,18.4235,960.879734
524.0581319,18.4235,248.9972817
888.2477697,18.42383333,98.647954
525.0558966,18.4275,117.8583921
343.0491224,18.43133333,161.937823
242.1407531,18.43533333,746.5820794
321.1222411,18.43533333,441.1633927
284.1510911,18.44666667,150.4348898
213.1144794,18.44733333,48.909826
441.2121601,18.44783333,184.5418289
340.125962,18.44808333,278.6944819
923.3912191,18.45066667,125.4410575
394.0688836,18.45066667,52.39202679
243.0332909,18.456,53.45742809
442.2155085,18.45825,50.68961225
227.1298304,18.45883333,115.9735547
393.0652746,18.46166667,155.9378782
423.2750826,18.46283333,25.14445929
389.1807978,18.47,205.1871895
223.0988125,18.47375,54.33240747
543.2796923,18.47566667,151.9146792
390.1939533,18.47566667,285.2642259
368.1434212,18.477,103.5541259
424.1705278,18.47825,38.99835678
539.1775187,18.47833333,275.3734656
540.1826569,18.47833333,100.9812498
293.0130391,18.47891667,43.25036303
193.0367488,18.48183333,33.46242878
363.2159233,18.48391667,269.2343963
373.1308902,18.48416667,97.96748933
345.1016915,18.48416667,69.39001469
297.0990202,18.48683333,230.3667365
367.1398604,18.48683333,339.4695284
392.1643289,18.4895,115.4777962
299.1871398,18.49125,796.9986986
497.2736551,18.49166667,40.99214602
657.3128827,18.49166667,76.12370281
536.2515514,18.49308333,200.6999743
451.197767,18.50666667,87.47639343
489.2335877,18.50666667,90.0399698
318.1110048,18.50666667,268.3934566
209.0960615,18.50833333,83.72887406
391.1613781,18.50966667,107.0431122
409.2220505,18.51783333,59.26445579
513.2689848,18.51941667,115.9288195
423.1664568,18.51958333,155.6973294
469.1710536,18.52,84.28644331
274.1127187,18.521,412.0059452
544.2787056,18.53441667,52.21820572
374.0711656,18.537,51.19770536
467.2715504,18.53733333,92.74376095
317.1070596,18.53958333,1632.429989
196.0990861,18.551,74.22590126
382.1893463,18.551,236.9825777
288.1641353,18.55391667,211.2059057
298.1115236,18.55475,163.1256184
285.1718485,18.56425,123.9509968
363.1109255,18.56441667,161.9327948
461.2017156,18.56733333,54.02573098
567.2803378,18.56733333,51.84201927
622.2589914,18.56733333,81.688421
562.2320264,18.5675,32.33944127
526.2308558,18.56766667,160.0184717
510.2373278,18.56766667,354.4845969
328.0727414,18.57608333,41.47651863
514.2677394,18.57641667,60.4567406
351.1479412,18.57775,124.8387213
496.2182695,18.58308333,266.1974081
419.217762,18.59,188.3823051
487.2833633,18.59,89.71618265
589.1496596,18.59,23.5708049
144.0473145,18.5915,294.5482682
353.1584605,18.59283333,86.21533883
259.0134404,18.593,29.48297034
621.2490428,18.593,79.93326334
497.2038678,18.593,175.5285324
662.253567,18.59358333,66.90299182
506.2104259,18.59416667,129.5725335
399.2398219,18.59433333,32.28111133
554.1907457,18.59566667,43.28252833
398.2376752,18.59566667,160.3766357
532.2088766,18.59566667,250.4385812
187.0626193,18.59566667,43.65649357
533.2115654,18.59566667,125.0633097
704.327877,18.59566667,130.8378141
558.160975,18.59566667,34.04525871
266.1020286,18.59566667,30.61365252
505.2072635,18.59566667,391.5709665
498.3053398,18.59566667,136.4579916
705.3289845,18.59566667,123.2094482
361.1499704,18.59566667,273.6025926
498.2075901,18.59566667,78.81432881
486.2680988,18.597,31.9436156
470.2758555,18.59783333,45.0099538
644.3637665,18.59833333,105.6374581
329.1185633,18.59833333,320.7079592
445.243711,18.59833333,641.8025988
198.1149687,18.59833333,4078.443646
435.1845231,18.59833333,123.4737432
834.2630848,18.59833333,29.74990417
334.0915062,18.59833333,543.6024522
330.102244,18.59833333,154.2526328
381.1585968,18.59966667,94.49608494
333.0884304,18.59966667,2489.32099
263.0965008,18.59983333,47.12301218
397.2337624,18.601,687.5170574
199.1176905,18.601,510.6250563
261.105249,18.601,166.6721441
617.2075831,18.601,67.10675642
199.0985067,18.6055,330.8041998
665.2836828,18.60733333,59.56105408
446.2467662,18.61,104.4865085
448.2369033,18.61675,52.28704762
287.1504488,18.61766667,167.4232366
595.1632839,18.61766667,46.68156342
231.1064876,18.61766667,84.02240673
355.1431032,18.61858333,203.2860685
473.1092349,18.61941667,90.85946258
721.3464839,18.62058333,81.958979
551.197494,18.62058333,106.8955765
782.3154308,18.62141667,59.20845567
627.1957984,18.62316667,70.664044
573.1815634,18.6235,72.64298541
781.3112665,18.62433333,154.9569309
276.0999772,18.62475,1950.515238
266.9974925,18.62475,132.4253809
278.0971218,18.62516667,110.4178596
289.0755395,18.62516667,201.0089931
534.2349674,18.62516667,138.6910372
251.0968348,18.62558333,426.4436369
275.0969984,18.62558333,13285.35531
666.3141273,18.62566667,92.30106989
286.1671349,18.626,162.8970852
297.0781431,18.626,183.9530228
574.185008,18.62816667,33.40295386
528.1348916,18.6295,40.68356113
661.2510999,18.6295,190.4829263
387.0581936,18.6295,137.5005147
277.0951569,18.63416667,891.7621539
339.0659422,18.63566667,61.27715982
589.3328633,18.63883333,40.27187154
274.2315172,18.64316667,95.8949153
427.0717055,18.64883333,92.31845788
185.1197355,18.65233333,48.77832071
309.0295297,18.65283333,198.2706408
262.1124442,18.65466667,139.2475768
308.0351196,18.65483333,249.5751259
307.0322497,18.65483333,1831.237686
418.2172283,18.65583333,121.9074901
626.189848,18.65725,113.1348228
474.1111634,18.6575,37.93797036
581.2958515,18.65866667,41.64854206
378.0732679,18.65925,369.0734489
267.1341338,18.66166667,1181.095001
268.1564608,18.66266667,353.7487087
436.2187043,18.66566667,121.7725322
319.1227242,18.66725,6897.736854
771.3617956,18.671,91.2109927
371.2078471,18.67216667,79.94699608
377.0703418,18.67333333,1546.503225
495.2592052,18.67333333,40.17082893
694.3780514,18.6755,38.10535245
387.165384,18.67983333,266.2399155
379.0698313,18.68066667,125.6676201
343.0039433,18.68075,85.14903383
385.1505392,18.68075,1678.297434
541.2642124,18.68075,156.8239591
302.0706694,18.68141667,99.96497174
335.1084307,18.68216667,120.0147444
386.1556261,18.68233333,235.6558268
544.1814836,18.68266667,28.86417809
466.2113757,18.69225,47.08527441
542.2667791,18.699,52.53916321
531.2279441,18.70416667,83.07962987
553.2503875,18.70491667,287.1938982
393.2649394,18.70516667,23.56894021
360.1489279,18.70575,459.4098817
404.1930877,18.709,194.1369675
202.1176955,18.709,41.38713257
405.1980047,18.709,79.99291583
554.2492801,18.709,124.729194
261.1609732,18.70975,12.10211647
607.3474977,18.71016667,36.92849297
346.1684529,18.71016667,259.8047557
281.1069308,18.71033333,89.97619779
292.1231899,18.71033333,812.0921442
439.2695297,18.7105,55.15088289
342.0875377,18.71216667,136.1323977
299.0966053,18.71216667,112.0519148
552.247745,18.71641667,877.9341585
255.1610564,18.71891667,95.64367826
201.1145124,18.72233333,425.2761447
213.0604618,18.72358333,129.193669
373.1504668,18.72883333,255.5070156
270.1718438,18.72991667,318.8571483
465.1407584,18.731,36.74965592
306.0527354,18.731,173.3745893
526.2635688,18.7365,58.38363238
795.3327112,18.7365,107.566218
515.1746329,18.7365,40.42447647
560.2539692,18.73691667,65.83283976
312.1238968,18.73733333,63.8291878
344.1541707,18.73733333,392.7319316
305.0493004,18.73775,774.3752164
353.1959859,18.73783333,121.1777028
514.1705632,18.73816667,46.26920967
432.0757177,18.73825,50.5434701
212.1304914,18.74741667,699.2284677
323.1498864,18.75066667,83.35808063
415.2125771,18.75275,127.3888563
411.2417173,18.75633333,74.46238662
364.0910885,18.75775,91.14775048
719.3446316,18.7615,125.0609963
813.335136,18.76533333,744.5744023
213.1332458,18.76533333,99.85689525
272.0965296,18.76566667,200.4586546
756.3321064,18.76566667,151.8499289
437.1812473,18.766,114.4626046
814.3364476,18.766,398.5777362
390.193616,18.766,402.8639028
437.2209159,18.76916667,110.2375261
375.2022619,18.7725,466.3589028
308.0899402,18.779,95.0330901
755.3316544,18.77958333,283.1862359
327.1457928,18.78883333,62.41630829
623.3400811,18.793,122.9982908
487.1621345,18.793,53.66034527
511.127944,18.79308333,42.82879528
288.0916331,18.79316667,133.5195504
353.1275143,18.79316667,311.2557529
307.0857582,18.79316667,228.6055854
640.3174023,18.79316667,123.3095869
696.3414331,18.79316667,356.2426787
817.3626633,18.79325,335.2945814
865.3679512,18.7935,133.2133386
366.1011515,18.7935,124.5338222
432.2022893,18.7935,288.6861868
761.2750305,18.7935,523.7838379
805.3848592,18.7935,245.341694
291.0368886,18.79416667,455.7014933
803.3864703,18.79866667,479.5991573
627.3026623,18.79883333,288.5647345
243.0786059,18.80116667,524.7923897
343.1683336,18.80191667,189.7756233
624.3437868,18.80383333,60.07474415
879.3512294,18.80416667,161.2045599
268.0948886,18.80683333,221.5076496
352.1221693,18.80683333,409.8373051
267.0915879,18.807,1796.392415
244.0813144,18.80883333,87.32303284
693.2450063,18.81233333,80.58569455
469.2824054,18.81633333,69.69032186
671.2632616,18.8205,1046.431055
801.3599778,18.8205,277.3107956
336.148236,18.8205,132.3912865
672.2671036,18.82058333,470.1115921
311.0654451,18.82058333,122.6630602
423.2751559,18.82066667,86.43827986
873.4251972,18.82066667,337.3651549
585.2217799,18.82075,412.2697389
626.2985287,18.82083333,562.0152732
290.1073955,18.82083333,93.04344971
855.3680757,18.82083333,1926.641494
428.1831409,18.82091667,27655.24191
427.1796007,18.82091667,113142.1354
425.8278295,18.821,663.5993468
725.2699502,18.821,276.1953801
429.18114,18.8215,11277.74502
856.3696541,18.8215,1027.379081
341.1241881,18.83025,340.1346434
877.3472979,18.83441667,660.5637286
818.4037343,18.83441667,224.8031296
857.3694215,18.83441667,593.2240358
430.1833272,18.83458333,2181.006044
699.3540673,18.83458333,203.1939557
628.3076487,18.83475,236.6505079
878.351593,18.83475,366.0782792
426.8286245,18.835,177.8832451
424.2788624,18.83883333,26.85548377
446.1317491,18.83883333,48.97239661
673.2676834,18.84,191.241255
492.1516035,18.84166667,60.52947558
769.3097012,18.84166667,344.9230764
633.3429994,18.84166667,94.39789271
762.2775194,18.84166667,257.1719761
557.1373562,18.84366667,53.82241687
364.1794854,18.844,568.1248581
771.3198517,18.84508333,144.0413222
845.3967423,18.84508333,257.3828261
594.2441512,18.84733333,82.47178375
703.2830889,18.84783333,330.6812685
859.3660058,18.84783333,111.5266544
491.1501132,18.84816667,150.8523107
648.2804215,18.84816667,296.9798899
549.2808066,18.84833333,210.4204872
362.1638364,18.8485,1046.305087
495.1676844,18.8485,405.5471409
770.3141077,18.84866667,241.5981821
769.3802701,18.84883333,144.3014855
332.1520618,18.85825,178.558615
780.3532541,18.86216667,378.3576072
851.4601444,18.86766667,125.7801751
743.3668077,18.86766667,68.13770009
811.3183858,18.86766667,73.67335308
595.2466921,18.86766667,35.70523464
698.3543646,18.87133333,462.5621859
397.1141158,18.87241667,54.02728503
779.3502246,18.8755,755.8055355
425.1823591,18.8755,157.7012153
413.1552226,18.87591667,104.0869636
496.1711108,18.876,68.63585407
296.0994588,18.876,89.6051285
702.3315645,18.87616667,95.8770072
819.3862838,18.87633333,244.2430857
351.1636457,18.8765,522.0420349
800.3297158,18.87666667,93.04187208
350.1611368,18.87666667,2149.343714
388.086827,18.87666667,53.78406672
701.3292325,18.87683333,182.1846423
198.114904,18.879,2202.995582
431.1874493,18.879,575.2717593
390.0646422,18.88516667,36.76203783
778.3474707,18.88566667,1542.089545
508.2215128,18.88566667,1748.909066
781.3565692,18.89483333,94.19587578
509.2239586,18.89658333,356.4758474
414.1601324,18.8985,51.58004886
295.0283676,18.8985,259.0554298
290.9998917,18.89983333,1069.367317
418.1483994,18.90283333,65.21106219
245.0497282,18.90283333,455.8656338
774.3296428,18.903,84.71089038
718.3270783,18.90408333,117.6551063
295.12249,18.90466667,232.6817354
684.2557797,18.90466667,129.0359015
419.1499976,18.91416667,136.5130608
862.4084762,18.91808333,195.6536041
352.1680275,18.92741667,127.6099921
742.366175,18.9295,114.6314719
290.1436278,18.93,328.1278945
242.140728,18.93216667,226.4510587
388.1894942,18.93233333,1012.660218
436.2187347,18.95716667,118.3488124
670.3269585,18.95816667,180.2306044
303.1813265,18.95875,101.0744683
746.3379728,18.95983333,168.980121
293.1067821,18.95983333,274.3834532
456.221925,18.96016667,146.65731
356.1531832,18.96016667,253.7837635
291.1459984,18.96883333,114.7785519
320.1520596,18.97466667,306.8115772
563.2962508,18.97466667,46.53194785
441.1783229,18.98133333,131.2059808
354.1914398,18.98175,114.1367898
491.2478368,18.98383333,125.4522219
410.1720154,18.98483333,76.99796344
334.0918946,18.9865,377.5206183
512.2205209,18.98708333,107.5610853
337.1313492,18.98816667,241.5697195
333.0887221,18.98825,1341.732272
239.0932222,18.9885,74.86434127
387.1657038,18.99691667,464.6315377
406.1902578,19.0025,2184.844686
407.1930206,19.0025,621.2307926
348.094041,19.00916667,97.67051183
329.1199058,19.01183333,564.8331227
511.2186943,19.01516667,144.2214909
330.1233771,19.01633333,124.0206812
414.1852161,19.0165,252.8767337
200.1302973,19.01675,391.9950687
305.1512194,19.01675,379.9548555
413.180686,19.01675,893.0416208
301.2024988,19.01683333,170.4315116
273.1704389,19.02141667,213.8107944
497.2067758,19.02216667,88.86788444
408.1892704,19.033,187.2252981
389.1813912,19.03966667,517.0079606
573.290372,19.043,168.5293739
616.3321282,19.04516667,162.8148216
417.2087204,19.04533333,391.1095371
480.2264252,19.04533333,510.766678
344.1539076,19.04533333,548.3129147
482.2263832,19.0455,61.4854486
844.3877353,19.04575,129.6047972
309.1350798,19.04575,123.6761505
481.2299358,19.046,151.8056488
843.3840154,19.05333333,282.7121146
311.1519001,19.05333333,290.6910154
306.153421,19.054,89.01316258
193.03672,19.05583333,72.96605724
283.1557257,19.06066667,154.2433343
574.2943097,19.065,42.31755288
349.2007922,19.06825,44.08177388
850.4256063,19.0685,78.60964553
415.197017,19.07116667,3619.715396
416.2003045,19.07116667,933.236957
483.1840495,19.074,96.5308467
832.404105,19.074,106.3494976
831.4023971,19.07416667,228.7959258
549.2480044,19.07416667,128.2465012
348.1485036,19.07425,306.1500449
224.0933286,19.07433333,52.79564901
478.1927274,19.08133333,135.9186826
614.3169052,19.0825,102.5107012
426.1628155,19.08525,406.995411
571.2760173,19.091,222.2083485
745.3244958,19.0915,77.9746338
301.039007,19.0955,66.76968185
409.2588792,19.09591667,119.3598522
319.1231558,19.09633333,1107.284804
301.1651115,19.097,158.9684668
241.0516004,19.09925,38.71848051
719.3471674,19.09925,152.5110171
455.2643409,19.10216667,176.5403796
325.0788649,19.10216667,133.1077014
381.1223896,19.10216667,37.81794225
456.2681886,19.10283333,56.52913985
716.3577516,19.103,56.0055922
261.1710201,19.10383333,143.2255899
715.3545168,19.12358333,41.77902242
455.1908877,19.1245,46.17770156
61.99358334,19.1245,447.0354227
387.1043486,19.1245,93.25319054
249.1169677,19.12533333,99.69053817
688.3002314,19.1275,152.7606906
272.1552526,19.1285,171.1888382
409.1771652,19.13233333,117.1943867
366.143797,19.1325,79.14464809
304.1487931,19.1325,157.8079323
303.1456037,19.133,870.8829342
332.1173645,19.133,245.6662018
463.2517791,19.13316667,103.8803019
