mzmed,rtmed,c4
435.1845231,18.59833333,131.3378433
834.2630848,18.59833333,37.68456592
334.0915062,18.59833333,593.8196679
330.102244,18.59833333,154.9853482
381.1585968,18.59966667,139.8951768
333.0884304,18.59966667,2511.183295
263.0965008,18.59983333,80.1489631
397.2337624,18.601,779.4831596
199.1176905,18.601,623.3787889
261.105249,18.601,152.983143
617.2075831,18.601,67.61135814
199.0985067,18.6055,670.6254856
665.2836828,18.60733333,72.91451923
446.2467662,18.61,150.0580612
448.2369033,18.61675,64.15674547
287.1504488,18.61766667,296.6306868
595.1632839,18.61766667,51.00093691
231.1064876,18.61766667,79.42067073
355.1431032,18.61858333,141.7329558
473.1092349,18.61941667,21.25227297
721.3464839,18.62058333,98.58403106
551.197494,18.62058333,35.63791594
782.3154308,18.62141667,93.35362768
627.1957984,18.62316667,135.774927
573.1815634,18.6235,74.05031155
781.3112665,18.62433333,143.8055209
276.0999772,18.62475,1563.124883
266.9974925,18.62475,80.45353099
278.0971218,18.62516667,93.25270547
289.0755395,18.62516667,197.3408339
534.2349674,18.62516667,74.16181203
251.0968348,18.62558333,394.8599417
275.0969984,18.62558333,10482.63615
666.3141273,18.62566667,84.06860423
286.1671349,18.626,156.6664565
297.0781431,18.626,95.54442455
574.185008,18.62816667,31.16948229
528.1348916,18.6295,39.98369388
661.2510999,18.6295,173.1225123
387.0581936,18.6295,116.7382647
277.0951569,18.63416667,745.3087706
339.0659422,18.63566667,55.42824904
589.3328633,18.63883333,48.32963126
274.2315172,18.64316667,75.56088039
427.0717055,18.64883333,89.01876239
185.1197355,18.65233333,84.66500507
309.0295297,18.65283333,103.8231371
262.1124442,18.65466667,248.5896949
308.0351196,18.65483333,136.3620151
307.0322497,18.65483333,1034.379655
418.2172283,18.65583333,145.2076511
626.189848,18.65725,303.2746623
474.1111634,18.6575,13.79801923
581.2958515,18.65866667,61.85597245
378.0732679,18.65925,175.7489781
267.1341338,18.66166667,62.72305812
268.1564608,18.66266667,232.5292667
436.2187043,18.66566667,129.4920618
319.1227242,18.66725,5253.884536
771.3617956,18.671,93.87014646
371.2078471,18.67216667,70.43852792
377.0703418,18.67333333,528.4454226
495.2592052,18.67333333,68.86692536
694.3780514,18.6755,66.15148381
387.165384,18.67983333,344.0062451
379.0698313,18.68066667,57.35522011
343.0039433,18.68075,85.10382892
385.1505392,18.68075,978.7487584
541.2642124,18.68075,140.2955297
302.0706694,18.68141667,84.73118911
335.1084307,18.68216667,67.96750488
386.1556261,18.68233333,287.1625293
544.1814836,18.68266667,118.7046051
466.2113757,18.69225,45.97955006
542.2667791,18.699,43.11671171
531.2279441,18.70416667,66.41487785
553.2503875,18.70491667,151.3897971
393.2649394,18.70516667,31.92351599
360.1489279,18.70575,297.8941446
404.1930877,18.709,161.6592958
202.1176955,18.709,63.65733362
405.1980047,18.709,54.50739635
554.2492801,18.709,60.48576807
261.1609732,18.70975,36.13637979
607.3474977,18.71016667,61.00589016
346.1684529,18.71016667,112.1956367
281.1069308,18.71033333,64.63215255
292.1231899,18.71033333,302.4990038
439.2695297,18.7105,63.13367662
342.0875377,18.71216667,115.3810555
299.0966053,18.71216667,127.8779122
552.247745,18.71641667,523.7259265
255.1610564,18.71891667,71.17291884
201.1145124,18.72233333,629.0098242
213.0604618,18.72358333,104.1962752
373.1504668,18.72883333,218.56137
270.1718438,18.72991667,311.7251575
465.1407584,18.731,31.24191571
306.0527354,18.731,39.86321748
526.2635688,18.7365,37.82885143
795.3327112,18.7365,97.53890077
515.1746329,18.7365,47.99630775
560.2539692,18.73691667,25.47582552
312.1238968,18.73733333,55.10178272
344.1541707,18.73733333,188.4372946
305.0493004,18.73775,271.732085
353.1959859,18.73783333,83.87560135
514.1705632,18.73816667,149.3724017
432.0757177,18.73825,118.7362932
212.1304914,18.74741667,456.9747906
323.1498864,18.75066667,69.46554964
415.2125771,18.75275,192.8683222
411.2417173,18.75633333,67.21513055
364.0910885,18.75775,85.48152598
719.3446316,18.7615,126.1561724
813.335136,18.76533333,250.7209265
213.1332458,18.76533333,127.0449398
272.0965296,18.76566667,141.8159896
756.3321064,18.76566667,54.57876664
437.1812473,18.766,1300.164456
814.3364476,18.766,92.05063655
390.193616,18.766,170.2088696
437.2209159,18.76916667,1311.129328
375.2022619,18.7725,449.0231265
308.0899402,18.779,100.8429954
755.3316544,18.77958333,39.27197902
327.1457928,18.78883333,88.85685365
623.3400811,18.793,61.90004305
487.1621345,18.793,79.08323832
511.127944,18.79308333,218.5530345
288.0916331,18.79316667,52.04091942
353.1275143,18.79316667,241.8568287
307.0857582,18.79316667,297.9886326
640.3174023,18.79316667,64.84150316
696.3414331,18.79316667,139.4187235
817.3626633,18.79325,161.0118243
865.3679512,18.7935,547.1071291
366.1011515,18.7935,86.47818432
432.2022893,18.7935,138.2053795
761.2750305,18.7935,180.8987673
805.3848592,18.7935,126.2469843
291.0368886,18.79416667,152.0527275
803.3864703,18.79866667,103.4737412
627.3026623,18.79883333,107.849009
243.0786059,18.80116667,548.4726914
343.1683336,18.80191667,168.9540761
624.3437868,18.80383333,19.29629885
879.3512294,18.80416667,51.41768976
268.0948886,18.80683333,160.27014
352.1221693,18.80683333,175.299511
267.0915879,18.807,1293.826642
244.0813144,18.80883333,96.79711471
693.2450063,18.81233333,52.35431333
469.2824054,18.81633333,51.82045153
671.2632616,18.8205,559.7124378
801.3599778,18.8205,83.43309276
336.148236,18.8205,82.70578848
672.2671036,18.82058333,228.2551562
311.0654451,18.82058333,114.9229381
423.2751559,18.82066667,70.89603265
873.4251972,18.82066667,108.2171793
585.2217799,18.82075,128.8055444
626.2985287,18.82083333,235.6177561
290.1073955,18.82083333,99.25019168
855.3680757,18.82083333,298.4515829
428.1831409,18.82091667,11218.04158
427.1796007,18.82091667,44797.9126
425.8278295,18.821,283.8377026
725.2699502,18.821,66.87114823
429.18114,18.8215,5533.92555
856.3696541,18.8215,229.8884396
341.1241881,18.83025,284.5871072
877.3472979,18.83441667,187.2326942
818.4037343,18.83441667,27.82136656
857.3694215,18.83441667,122.7784005
430.1833272,18.83458333,679.0250932
699.3540673,18.83458333,74.39419733
628.3076487,18.83475,128.9933938
878.351593,18.83475,116.9008962
426.8286245,18.835,96.0346338
424.2788624,18.83883333,11.65143367
446.1317491,18.83883333,86.25344568
673.2676834,18.84,105.4139959
492.1516035,18.84166667,72.23619638
769.3097012,18.84166667,151.338607
633.3429994,18.84166667,86.79059024
762.2775194,18.84166667,126.4317393
557.1373562,18.84366667,51.9504588
364.1794854,18.844,119.053051
771.3198517,18.84508333,102.3561632
845.3967423,18.84508333,160.3337975
594.2441512,18.84733333,141.5765912
703.2830889,18.84783333,157.1366402
859.3660058,18.84783333,100.9341818
491.1501132,18.84816667,116.6595028
648.2804215,18.84816667,89.48672213
549.2808066,18.84833333,245.6237142
362.1638364,18.8485,441.7996623
495.1676844,18.8485,367.1824757
770.3141077,18.84866667,79.49345075
769.3802701,18.84883333,63.66606521
332.1520618,18.85825,141.8048861
780.3532541,18.86216667,628.2567638
851.4601444,18.86766667,25.82526991
743.3668077,18.86766667,88.15984025
811.3183858,18.86766667,15.87281886
595.2466921,18.86766667,68.61592942
698.3543646,18.87133333,146.4277176
397.1141158,18.87241667,109.3784856
779.3502246,18.8755,1219.720038
425.1823591,18.8755,76.42465268
413.1552226,18.87591667,209.8442705
496.1711108,18.876,133.0541718
296.0994588,18.876,72.45485273
702.3315645,18.87616667,245.1533814
819.3862838,18.87633333,97.57949994
351.1636457,18.8765,1007.604969
800.3297158,18.87666667,149.9861164
350.1611368,18.87666667,4557.501829
388.086827,18.87666667,118.4958513
701.3292325,18.87683333,596.1144003
198.114904,18.879,554.5072272
431.1874493,18.879,250.1174211
390.0646422,18.88516667,64.39917443
778.3474707,18.88566667,2699.501354
508.2215128,18.88566667,740.3183636
781.3565692,18.89483333,173.9956423
509.2239586,18.89658333,234.0254338
414.1601324,18.8985,56.4126669
295.0283676,18.8985,145.4273663
290.9998917,18.89983333,41.14767335
418.1483994,18.90283333,137.1310173
245.0497282,18.90283333,283.8230871
774.3296428,18.903,104.3067546
718.3270783,18.90408333,64.16954102
295.12249,18.90466667,193.8073189
684.2557797,18.90466667,113.9902696
419.1499976,18.91416667,88.07737938
862.4084762,18.91808333,111.2468432
352.1680275,18.92741667,95.51188416
742.366175,18.9295,78.5164157
290.1436278,18.93,231.345281
242.140728,18.93216667,223.7201998
388.1894942,18.93233333,297.5929914
436.2187347,18.95716667,157.6447703
670.3269585,18.95816667,139.6426808
303.1813265,18.95875,59.51260081
746.3379728,18.95983333,80.44981574
293.1067821,18.95983333,242.5830835
456.221925,18.96016667,115.8382789
356.1531832,18.96016667,111.2776166
291.1459984,18.96883333,114.7197075
320.1520596,18.97466667,91.23520715
563.2962508,18.97466667,50.49872578
441.1783229,18.98133333,119.9314505
354.1914398,18.98175,55.19602585
491.2478368,18.98383333,175.3197449
410.1720154,18.98483333,55.81242921
334.0918946,18.9865,216.8655095
512.2205209,18.98708333,93.23858588
337.1313492,18.98816667,204.8644296
333.0887221,18.98825,1197.138929
239.0932222,18.9885,127.0049967
387.1657038,18.99691667,510.6390788
406.1902578,19.0025,1943.283019
407.1930206,19.0025,507.3986294
348.094041,19.00916667,184.0656773
329.1199058,19.01183333,711.1155708
511.2186943,19.01516667,258.032994
330.1233771,19.01633333,145.1398851
414.1852161,19.0165,93.40149046
200.1302973,19.01675,231.6976071
305.1512194,19.01675,238.2170942
413.180686,19.01675,346.4632902
301.2024988,19.01683333,186.6709283
273.1704389,19.02141667,144.9750938
497.2067758,19.02216667,87.07111288
408.1892704,19.033,207.5187489
389.1813912,19.03966667,764.1228175
573.290372,19.043,192.0726141
616.3321282,19.04516667,77.65340798
417.2087204,19.04533333,510.1301001
480.2264252,19.04533333,677.1515839
344.1539076,19.04533333,329.0523817
482.2263832,19.0455,100.4889725
844.3877353,19.04575,65.09988805
309.1350798,19.04575,82.23888451
481.2299358,19.046,228.2495742
843.3840154,19.05333333,125.6770571
311.1519001,19.05333333,296.5888656
306.153421,19.054,35.22661226
193.03672,19.05583333,50.42333362
283.1557257,19.06066667,159.9870447
574.2943097,19.065,72.53718797
349.2007922,19.06825,57.40241541
850.4256063,19.0685,61.42651854
415.197017,19.07116667,4373.717078
416.2003045,19.07116667,1033.427895
483.1840495,19.074,165.72449
832.404105,19.074,80.07558652
831.4023971,19.07416667,187.5567686
549.2480044,19.07416667,80.90948934
348.1485036,19.07425,242.3760278
224.0933286,19.07433333,34.42092977
478.1927274,19.08133333,169.8316908
614.3169052,19.0825,61.9011629
426.1628155,19.08525,281.6667204
571.2760173,19.091,180.7732042
745.3244958,19.0915,60.96598812
301.039007,19.0955,31.5354651
409.2588792,19.09591667,88.7617825
319.1231558,19.09633333,1625.563777
301.1651115,19.097,162.2587471
241.0516004,19.09925,68.09012575
719.3471674,19.09925,74.98184995
455.2643409,19.10216667,134.4588717
325.0788649,19.10216667,67.21094703
381.1223896,19.10216667,48.69649953
456.2681886,19.10283333,41.0364861
716.3577516,19.103,82.87551154
261.1710201,19.10383333,97.7731273
715.3545168,19.12358333,158.3385875
455.1908877,19.1245,105.0086634
61.99358334,19.1245,632.8798105
387.1043486,19.1245,87.74443564
249.1169677,19.12533333,64.84177202
688.3002314,19.1275,39.03740444
272.1552526,19.1285,64.64651032
409.1771652,19.13233333,102.2395613
366.143797,19.1325,34.52836674
304.1487931,19.1325,146.5026084
303.1456037,19.133,879.6260994
332.1173645,19.133,668.328901
463.2517791,19.13316667,74.98941275
371.1339335,19.13466667,59.14713374
526.2298597,19.1395,71.26882133
112.9879834,19.14483333,1488.357688
626.3555705,19.14666667,42.62208816
329.1963633,19.15008333,130.39967
333.1208015,19.15366667,93.41566647
162.0239276,19.15875,74.88505475
276.0095206,19.1595,4.119849186
277.003285,19.1595,11.21711217
416.1247402,19.1615,106.977143
213.1141759,19.16183333,141.7598708
245.049979,19.16816667,597.7609854
351.1592588,19.17316667,582.1757696
346.167784,19.17458333,166.4487374
272.0969203,19.17883333,883.4569327
275.0063005,19.18075,11.0862218
273.1000645,19.18191667,150.2183721
546.2345285,19.18891667,68.98873978
403.0969161,19.19033333,134.856487
583.3111023,19.19033333,245.3649611
331.1909389,19.19141667,80.42980106
393.1744685,19.1925,57.9290254
584.3159549,19.1925,98.48406875
404.1015175,19.1925,46.98466835
504.1760632,19.1975,121.8785953
290.1438922,19.202,218.8350522
341.1243398,19.21116667,251.8978863
509.2278307,19.21183333,239.0531604
274.1101925,19.212,95.71956301
475.08107,19.2125,1341.537162
470.2028502,19.2125,73.53511548
508.2248671,19.2125,800.1065554
527.2125672,19.215,129.0489477
375.1997548,19.21633333,343.3681738
321.047058,19.21883333,109.2536751
507.2230935,19.2195,2003.137809
419.2274614,19.21975,210.6041878
515.2896478,19.22016667,148.5834644
453.1756456,19.22016667,144.4860938
282.1417424,19.22016667,85.22560042
281.1401862,19.22341667,243.0509433
292.1225638,19.23016667,144.1003835
516.2916374,19.23016667,48.05688149
305.1048811,19.231,74.37163998
284.1512975,19.2335,226.7437267
525.1978767,19.2345,40.51546707
612.3788397,19.23675,50.49993192
575.2108419,19.238,56.67356042
611.379529,19.24283333,115.008452
461.1087291,19.24791667,36.29002107
462.1100956,19.24791667,201.6714693
269.1034056,19.24883333,160.5942158
376.1128354,19.24916667,32.66735841
276.1260476,19.25083333,79.82807912
240.1249739,19.252,159.9051095
373.1505669,19.252,477.9776114
383.1351358,19.25291667,88.18340982
203.1129223,19.254,123.6181888
374.1569346,19.25775,123.7615884
469.1712899,19.26066667,141.9765636
315.1457351,19.26066667,72.31877062
463.1129518,19.26483333,62.42604627
285.0773684,19.26483333,40.77467819
267.0341464,19.265,102.405868
494.315784,19.266,98.60359853
495.3121504,19.26741667,47.12398708
493.3131794,19.27133333,367.676569
342.1386363,19.27133333,109.2147427
247.1570953,19.27133333,159.3010324
533.3245586,19.27133333,76.0658757
382.1330422,19.27291667,78.5518456
160.0238395,19.27625,151.6757555
461.2378327,19.27708333,191.3461809
248.1511482,19.27766667,71.78002512
314.1412438,19.27766667,192.4246731
204.0136368,19.27933333,186.4907233
202.1179266,19.27933333,96.59235292
201.1145872,19.28225,928.1168632
514.1857561,19.28333333,42.20965337
376.2029652,19.284,68.92398048
794.393176,19.284,49.51325501
246.1540738,19.28458333,1077.340469
488.2857295,19.28516667,109.0663698
294.0659349,19.28566667,144.4744298
663.2289231,19.287,8.180390224
215.1297877,19.29358333,67.73855063
387.1658039,19.29616667,455.6445332
555.3081951,19.299,62.90714774
404.1909928,19.302,105.5364801
257.0945358,19.30275,37.56170125
291.080558,19.3035,226.6703044
380.1740798,19.3035,249.2705982
354.1529926,19.30958333,117.1124256
419.1916584,19.31008333,154.4206623
658.3251162,19.31116667,180.7719716
473.2740659,19.31116667,105.2679121
313.0755494,19.31125,371.1075501
391.1970767,19.31133333,507.2221601
359.2060192,19.31133333,156.0073013
403.140118,19.31133333,280.7852668
510.2365069,19.3135,440.2458424
286.1671041,19.3135,3431.267646
380.2097888,19.314,62.67279117
314.0793411,19.31433333,56.17033205
748.2826195,19.31583333,21.15694737
541.2637663,19.31616667,517.1643587
287.169783,19.31616667,623.2487895
247.1175421,19.31666667,71.29457173
574.3404739,19.3175,72.44223996
288.1725291,19.31775,105.7009005
539.2487084,19.31825,408.5816187
540.2531503,19.31825,125.7994026
349.1615523,19.31825,52.12897626
659.3272195,19.31983333,109.4748036
573.3383096,19.31983333,182.677235
698.3384538,19.31983333,241.2199422
595.3207109,19.326,49.84645301
637.3242673,19.326,97.05166056
352.1848441,19.32975,63.21237037
613.2857572,19.33416667,99.7036021
535.2267315,19.33441667,44.16620886
291.1272863,19.33758333,232.2615193
303.1120818,19.33766667,131.0531764
525.1590114,19.3385,71.59847759
314.101192,19.341,33.75499897
301.1122792,19.34158333,499.8423497
474.1613535,19.34191667,127.6581333
458.1747089,19.34191667,381.5792378
457.1712476,19.34191667,1357.863398
410.1652403,19.34283333,67.87062011
402.2205214,19.34283333,150.9061099
411.1666122,19.34283333,150.3441229
460.2536473,19.34283333,132.6997939
401.2174878,19.34425,831.4821283
351.0548785,19.34483333,115.4466296
343.1721499,19.34483333,258.0456806
459.1791107,19.34525,115.3472309
447.1418523,19.34591667,40.10185373
302.114931,19.34591667,108.3730729
270.1372622,19.34766667,75.92781652
405.1946833,19.35225,63.8351831
699.3418463,19.35225,86.92789466
542.2677611,19.35225,151.8975692
286.0769467,19.35491667,37.34621889
412.1702705,19.3555,61.0035489
533.283734,19.3555,91.38196126
404.1448464,19.3555,53.11908852
377.1241546,19.36066667,37.7417452
683.3283583,19.36641667,71.49581358
262.1129771,19.373,82.20258832
271.1558646,19.373,1188.736058
511.2395091,19.37383333,205.5778265
246.1147946,19.37641667,165.6454232
294.9830994,19.3785,87.39867099
296.1000937,19.38091667,47.37723777
378.1587168,19.38325,263.7750294
658.2866772,19.38516667,178.5544374
610.2853912,19.38516667,74.50407185
259.0290158,19.3855,119.4023003
502.1611299,19.388,145.9493054
743.3129118,19.39,29.17698857
301.9628549,19.39483333,124.8912011
331.1390121,19.39966667,670.4679248
281.0132856,19.40283333,86.19930104
297.1708191,19.404,425.4511603
571.2748901,19.40716667,401.9925856
401.1815959,19.40716667,190.9201768
439.1940694,19.40933333,69.02729142
320.1539212,19.42366667,105.7640949
618.3108062,19.42366667,43.1149303
437.189876,19.42691667,87.03701257
392.2081656,19.4275,217.0545976
436.2013444,19.43216667,105.1196623
285.1712118,19.43633333,166.298983
