mzmed,rtmed,c6
363.1109255,18.56441667,63.40527042
461.2017156,18.56733333,91.53624045
567.2803378,18.56733333,90.19006565
622.2589914,18.56733333,109.8190076
562.2320264,18.5675,57.93922082
526.2308558,18.56766667,149.7446508
510.2373278,18.56766667,217.6853818
328.0727414,18.57608333,49.09467018
514.2677394,18.57641667,62.65789408
351.1479412,18.57775,352.3960461
496.2182695,18.58308333,199.7789151
419.217762,18.59,324.1537858
487.2833633,18.59,162.3258752
589.1496596,18.59,58.73142484
144.0473145,18.5915,102.3556299
353.1584605,18.59283333,122.0195413
259.0134404,18.593,29.23576842
621.2490428,18.593,86.26057881
497.2038678,18.593,203.7633164
662.253567,18.59358333,227.1583256
506.2104259,18.59416667,260.8844423
399.2398219,18.59433333,75.56943545
554.1907457,18.59566667,87.08642835
398.2376752,18.59566667,159.5790842
532.2088766,18.59566667,140.4500784
187.0626193,18.59566667,57.58788319
533.2115654,18.59566667,81.0171948
704.327877,18.59566667,245.0707056
558.160975,18.59566667,41.1593239
266.1020286,18.59566667,65.71637622
505.2072635,18.59566667,977.8217665
498.3053398,18.59566667,62.46487297
705.3289845,18.59566667,190.6258727
361.1499704,18.59566667,234.65159
498.2075901,18.59566667,81.07754881
486.2680988,18.597,31.76088417
470.2758555,18.59783333,35.21553123
644.3637665,18.59833333,70.65381024
329.1185633,18.59833333,983.7011415
445.243711,18.59833333,447.8699354
198.1149687,18.59833333,3863.717756
435.1845231,18.59833333,110.8961365
834.2630848,18.59833333,21.75989536
334.0915062,18.59833333,206.695582
330.102244,18.59833333,236.6323729
381.1585968,18.59966667,81.55486461
333.0884304,18.59966667,794.6065183
263.0965008,18.59983333,71.23733946
397.2337624,18.601,628.9353053
199.1176905,18.601,472.3432303
261.105249,18.601,62.39009442
617.2075831,18.601,45.04802846
199.0985067,18.6055,511.9147249
665.2836828,18.60733333,98.89485089
446.2467662,18.61,139.4289638
448.2369033,18.61675,45.73050649
287.1504488,18.61766667,153.6466804
595.1632839,18.61766667,57.09997013
231.1064876,18.61766667,183.288081
355.1431032,18.61858333,102.3719907
473.1092349,18.61941667,33.29241259
721.3464839,18.62058333,175.5423364
551.197494,18.62058333,191.0846097
782.3154308,18.62141667,191.6397683
627.1957984,18.62316667,141.8600708
573.1815634,18.6235,226.5752648
781.3112665,18.62433333,524.6972628
276.0999772,18.62475,6148.694927
266.9974925,18.62475,40.03285506
278.0971218,18.62516667,231.7037201
289.0755395,18.62516667,252.3927316
534.2349674,18.62516667,173.3582074
251.0968348,18.62558333,583.2002478
275.0969984,18.62558333,27069.33632
666.3141273,18.62566667,86.04924458
286.1671349,18.626,92.96939149
297.0781431,18.626,175.6958487
574.185008,18.62816667,89.56341974
528.1348916,18.6295,30.00787348
661.2510999,18.6295,521.7255328
387.0581936,18.6295,64.22832657
277.0951569,18.63416667,1792.739444
339.0659422,18.63566667,85.83523032
589.3328633,18.63883333,32.91421829
274.2315172,18.64316667,284.5858301
427.0717055,18.64883333,72.39916297
185.1197355,18.65233333,29.62054342
309.0295297,18.65283333,52.01320675
262.1124442,18.65466667,351.9602624
308.0351196,18.65483333,80.04861773
307.0322497,18.65483333,457.2405249
418.2172283,18.65583333,120.2738051
626.189848,18.65725,230.506992
474.1111634,18.6575,13.97745131
581.2958515,18.65866667,63.43987429
378.0732679,18.65925,100.6423456
267.1341338,18.66166667,55.21112081
268.1564608,18.66266667,449.7705982
436.2187043,18.66566667,67.4166487
319.1227242,18.66725,3471.314861
771.3617956,18.671,169.0908603
371.2078471,18.67216667,94.97033673
377.0703418,18.67333333,720.3015956
495.2592052,18.67333333,83.76590454
694.3780514,18.6755,81.14132516
387.165384,18.67983333,466.1536934
379.0698313,18.68066667,48.44178413
343.0039433,18.68075,117.2599257
385.1505392,18.68075,1077.24651
541.2642124,18.68075,305.0463605
302.0706694,18.68141667,58.65000936
335.1084307,18.68216667,103.6192761
386.1556261,18.68233333,569.1146573
544.1814836,18.68266667,75.47087462
466.2113757,18.69225,57.39213474
542.2667791,18.699,96.07621883
531.2279441,18.70416667,139.094947
553.2503875,18.70491667,456.7005441
393.2649394,18.70516667,27.50471237
360.1489279,18.70575,581.9185073
404.1930877,18.709,124.9660709
202.1176955,18.709,58.31944472
405.1980047,18.709,57.69599151
554.2492801,18.709,132.26436
261.1609732,18.70975,22.93479059
607.3474977,18.71016667,47.75543489
346.1684529,18.71016667,248.0019904
281.1069308,18.71033333,99.95503387
292.1231899,18.71033333,223.5999524
439.2695297,18.7105,65.78852704
342.0875377,18.71216667,248.9553951
299.0966053,18.71216667,146.0208329
552.247745,18.71641667,1585.421829
255.1610564,18.71891667,130.039322
201.1145124,18.72233333,916.8994028
213.0604618,18.72358333,75.33423436
373.1504668,18.72883333,474.9446144
270.1718438,18.72991667,540.1460722
465.1407584,18.731,72.99155952
306.0527354,18.731,79.63404255
526.2635688,18.7365,229.9174727
795.3327112,18.7365,112.1608935
515.1746329,18.7365,33.53747063
560.2539692,18.73691667,46.62547539
312.1238968,18.73733333,19.34679028
344.1541707,18.73733333,380.439843
305.0493004,18.73775,341.3377661
353.1959859,18.73783333,154.9216426
514.1705632,18.73816667,34.17900241
432.0757177,18.73825,72.98021489
212.1304914,18.74741667,315.1297765
323.1498864,18.75066667,58.7196582
415.2125771,18.75275,88.12695131
411.2417173,18.75633333,96.85627582
364.0910885,18.75775,70.69755979
719.3446316,18.7615,218.033661
813.335136,18.76533333,1272.460021
213.1332458,18.76533333,89.13566171
272.0965296,18.76566667,392.2555349
756.3321064,18.76566667,266.2830457
437.1812473,18.766,153.2829658
814.3364476,18.766,958.6475711
390.193616,18.766,282.5306402
437.2209159,18.76916667,153.2829658
375.2022619,18.7725,579.4980381
308.0899402,18.779,48.07608098
755.3316544,18.77958333,653.4876314
327.1457928,18.78883333,96.52892144
623.3400811,18.793,290.2703949
487.1621345,18.793,70.87090902
511.127944,18.79308333,125.5527134
288.0916331,18.79316667,70.30386155
353.1275143,18.79316667,292.7622038
307.0857582,18.79316667,177.0769941
640.3174023,18.79316667,111.8712266
696.3414331,18.79316667,296.0336746
817.3626633,18.79325,124.5220292
865.3679512,18.7935,84.25381262
366.1011515,18.7935,68.38564379
432.2022893,18.7935,478.2415873
761.2750305,18.7935,298.4796325
805.3848592,18.7935,190.6416729
291.0368886,18.79416667,74.39688181
803.3864703,18.79866667,518.8542204
627.3026623,18.79883333,603.83863
243.0786059,18.80116667,159.4862577
343.1683336,18.80191667,170.7604256
624.3437868,18.80383333,121.6305331
879.3512294,18.80416667,284.8538285
268.0948886,18.80683333,74.25455864
352.1221693,18.80683333,196.427196
267.0915879,18.807,581.0740124
244.0813144,18.80883333,7.736768356
693.2450063,18.81233333,61.65190923
469.2824054,18.81633333,84.33977003
671.2632616,18.8205,334.4783301
801.3599778,18.8205,396.6772695
336.148236,18.8205,64.60720873
672.2671036,18.82058333,151.4098342
311.0654451,18.82058333,105.3810447
423.2751559,18.82066667,62.81863719
873.4251972,18.82066667,270.9732783
585.2217799,18.82075,593.7588915
626.2985287,18.82083333,1344.291835
290.1073955,18.82083333,319.7589153
855.3680757,18.82083333,1996.511299
428.1831409,18.82091667,32067.43886
427.1796007,18.82091667,130432.0944
425.8278295,18.821,897.1022944
725.2699502,18.821,140.6655834
429.18114,18.8215,13989.7103
856.3696541,18.8215,1020.404442
341.1241881,18.83025,512.9369954
877.3472979,18.83441667,995.5741051
818.4037343,18.83441667,96.33676613
857.3694215,18.83441667,608.3215076
430.1833272,18.83458333,2466.999417
699.3540673,18.83458333,239.5075253
628.3076487,18.83475,370.4455238
878.351593,18.83475,452.5340877
426.8286245,18.835,296.4632176
424.2788624,18.83883333,41.77464627
446.1317491,18.83883333,39.75352252
673.2676834,18.84,141.6101989
492.1516035,18.84166667,97.71282142
769.3097012,18.84166667,535.3396842
633.3429994,18.84166667,115.8246176
762.2775194,18.84166667,83.26253051
557.1373562,18.84366667,92.04777785
364.1794854,18.844,162.1924184
771.3198517,18.84508333,138.7861213
845.3967423,18.84508333,394.3603302
594.2441512,18.84733333,10.77038369
703.2830889,18.84783333,364.9825569
859.3660058,18.84783333,129.268026
491.1501132,18.84816667,327.0165394
648.2804215,18.84816667,414.8597907
549.2808066,18.84833333,282.8884913
362.1638364,18.8485,212.8472075
495.1676844,18.8485,511.8119827
770.3141077,18.84866667,232.3443398
769.3802701,18.84883333,149.8913788
332.1520618,18.85825,294.8754244
780.3532541,18.86216667,298.9508963
851.4601444,18.86766667,32.85598578
743.3668077,18.86766667,126.1909636
811.3183858,18.86766667,42.97977735
595.2466921,18.86766667,61.92433025
698.3543646,18.87133333,443.2947547
397.1141158,18.87241667,70.98209224
779.3502246,18.8755,643.27646
425.1823591,18.8755,329.0518245
413.1552226,18.87591667,88.6987298
496.1711108,18.876,134.4539768
296.0994588,18.876,93.26776633
702.3315645,18.87616667,63.09088979
819.3862838,18.87633333,149.8152543
351.1636457,18.8765,385.011958
800.3297158,18.87666667,55.16111118
350.1611368,18.87666667,1691.51468
388.086827,18.87666667,31.32951178
701.3292325,18.87683333,139.8081194
198.114904,18.879,4613.704362
431.1874493,18.879,662.0125867
390.0646422,18.88516667,38.00453255
778.3474707,18.88566667,1324.659118
508.2215128,18.88566667,1007.524708
781.3565692,18.89483333,138.9114513
509.2239586,18.89658333,292.914331
414.1601324,18.8985,65.00434396
295.0283676,18.8985,22.04677872
290.9998917,18.89983333,67.16220079
418.1483994,18.90283333,165.1432775
245.0497282,18.90283333,64.81967847
774.3296428,18.903,134.5385597
718.3270783,18.90408333,283.0276782
295.12249,18.90466667,410.6813056
684.2557797,18.90466667,70.33453717
419.1499976,18.91416667,175.4325742
862.4084762,18.91808333,76.13141899
352.1680275,18.92741667,109.3956243
742.366175,18.9295,80.59899159
290.1436278,18.93,572.3563457
242.140728,18.93216667,362.9904151
388.1894942,18.93233333,370.1508573
436.2187347,18.95716667,75.35196431
670.3269585,18.95816667,225.3395014
303.1813265,18.95875,60.94559749
746.3379728,18.95983333,63.93904811
293.1067821,18.95983333,214.5147598
456.221925,18.96016667,138.9016142
356.1531832,18.96016667,61.87763508
291.1459984,18.96883333,180.3371883
320.1520596,18.97466667,46.53603707
563.2962508,18.97466667,41.94583935
441.1783229,18.98133333,226.0051403
354.1914398,18.98175,88.40944165
491.2478368,18.98383333,150.5986214
410.1720154,18.98483333,31.39746697
334.0918946,18.9865,149.6148227
512.2205209,18.98708333,63.49767561
337.1313492,18.98816667,223.096562
333.0887221,18.98825,420.8677855
239.0932222,18.9885,64.34056136
387.1657038,18.99691667,567.4575438
406.1902578,19.0025,1950.9472
407.1930206,19.0025,427.2926157
348.094041,19.00916667,133.4645224
329.1199058,19.01183333,1924.30375
511.2186943,19.01516667,186.6349454
330.1233771,19.01633333,320.1753245
414.1852161,19.0165,120.6808059
200.1302973,19.01675,425.877452
305.1512194,19.01675,39.03651878
413.180686,19.01675,342.3074049
301.2024988,19.01683333,215.9693414
273.1704389,19.02141667,110.3778228
497.2067758,19.02216667,157.185102
408.1892704,19.033,200.339167
389.1813912,19.03966667,441.7526947
573.290372,19.043,155.9414816
616.3321282,19.04516667,202.0363
417.2087204,19.04533333,660.6019025
480.2264252,19.04533333,592.126551
344.1539076,19.04533333,1216.179394
482.2263832,19.0455,108.6340145
844.3877353,19.04575,206.429711
309.1350798,19.04575,79.38368863
481.2299358,19.046,146.3285798
843.3840154,19.05333333,395.7047792
311.1519001,19.05333333,325.5990854
306.153421,19.054,5.516686952
193.03672,19.05583333,151.5115755
283.1557257,19.06066667,143.0071113
574.2943097,19.065,76.56489094
349.2007922,19.06825,70.75673683
850.4256063,19.0685,58.26671419
415.197017,19.07116667,5976.168275
416.2003045,19.07116667,1393.207197
483.1840495,19.074,160.3655114
832.404105,19.074,137.4970287
831.4023971,19.07416667,319.9522879
549.2480044,19.07416667,189.2120715
348.1485036,19.07425,287.2405183
224.0933286,19.07433333,16.75149758
478.1927274,19.08133333,240.3611241
614.3169052,19.0825,133.3056903
426.1628155,19.08525,183.3919935
571.2760173,19.091,170.8682488
745.3244958,19.0915,117.6029981
301.039007,19.0955,4.067987304
409.2588792,19.09591667,99.36438751
319.1231558,19.09633333,880.2985326
301.1651115,19.097,166.4048188
241.0516004,19.09925,108.3408554
719.3471674,19.09925,99.88426917
455.2643409,19.10216667,143.1611982
325.0788649,19.10216667,313.9326478
381.1223896,19.10216667,86.28041292
456.2681886,19.10283333,54.63830189
716.3577516,19.103,63.16222287
261.1710201,19.10383333,24.82170912
715.3545168,19.12358333,120.9009026
455.1908877,19.1245,89.05505502
61.99358334,19.1245,578.0054696
387.1043486,19.1245,83.61742035
249.1169677,19.12533333,72.84286642
688.3002314,19.1275,352.4496038
272.1552526,19.1285,58.14926058
409.1771652,19.13233333,91.70649193
366.143797,19.1325,51.66747574
304.1487931,19.1325,145.3562346
303.1456037,19.133,769.3886595
332.1173645,19.133,475.4945589
463.2517791,19.13316667,68.99088232
371.1339335,19.13466667,38.97844993
526.2298597,19.1395,38.22041319
112.9879834,19.14483333,998.88412
626.3555705,19.14666667,66.97538749
329.1963633,19.15008333,110.8526894
333.1208015,19.15366667,109.2898427
162.0239276,19.15875,52.93742125
276.0095206,19.1595,9.578320226
277.003285,19.1595,7.263259511
416.1247402,19.1615,80.40232135
213.1141759,19.16183333,102.5373395
245.049979,19.16816667,169.8772856
351.1592588,19.17316667,611.603594
346.167784,19.17458333,321.1999486
272.0969203,19.17883333,3949.609637
275.0063005,19.18075,7.462413905
273.1000645,19.18191667,634.9289775
546.2345285,19.18891667,72.88087094
403.0969161,19.19033333,117.0347219
583.3111023,19.19033333,161.7101218
331.1909389,19.19141667,125.4395831
393.1744685,19.1925,108.2101657
584.3159549,19.1925,85.97306453
404.1015175,19.1925,98.15786727
504.1760632,19.1975,90.89265582
290.1438922,19.202,546.7248623
341.1243398,19.21116667,501.211615
509.2278307,19.21183333,350.8718122
274.1101925,19.212,326.659639
475.08107,19.2125,167.0574846
470.2028502,19.2125,52.23276228
508.2248671,19.2125,3610.58297
527.2125672,19.215,115.0151759
375.1997548,19.21633333,765.7625229
321.047058,19.21883333,72.55599323
507.2230935,19.2195,3328.18842
419.2274614,19.21975,550.5064858
515.2896478,19.22016667,215.5326675
453.1756456,19.22016667,103.0655024
282.1417424,19.22016667,81.19694808
281.1401862,19.22341667,217.0015765
292.1225638,19.23016667,74.015146
516.2916374,19.23016667,88.29800157
305.1048811,19.231,113.377714
284.1512975,19.2335,156.5979417
525.1978767,19.2345,87.25576445
612.3788397,19.23675,45.76395777
575.2108419,19.238,35.1097775
611.379529,19.24283333,95.04471498
461.1087291,19.24791667,26.63328451
462.1100956,19.24791667,59.68823846
269.1034056,19.24883333,70.32039443
376.1128354,19.24916667,51.74979917
276.1260476,19.25083333,82.55639514
240.1249739,19.252,213.585112
373.1505669,19.252,315.5635171
383.1351358,19.25291667,69.7504797
203.1129223,19.254,84.86964383
374.1569346,19.25775,144.445097
469.1712899,19.26066667,86.88781575
315.1457351,19.26066667,72.92765076
463.1129518,19.26483333,26.88929656
285.0773684,19.26483333,42.39495423
267.0341464,19.265,19.02845231
494.315784,19.266,297.0259439
495.3121504,19.26741667,133.8333606
493.3131794,19.27133333,994.4801326
342.1386363,19.27133333,266.5939878
247.1570953,19.27133333,279.4669075
533.3245586,19.27133333,151.5093308
382.1330422,19.27291667,110.9462249
160.0238395,19.27625,72.41112409
461.2378327,19.27708333,184.1331113
248.1511482,19.27766667,106.9613487
314.1412438,19.27766667,285.5026688
204.0136368,19.27933333,84.56191181
202.1179266,19.27933333,30.30116025
201.1145872,19.28225,226.5101625
514.1857561,19.28333333,159.8259014
376.2029652,19.284,163.0033792
794.393176,19.284,94.58365354
246.1540738,19.28458333,1795.861796
488.2857295,19.28516667,64.96433772
294.0659349,19.28566667,191.6100562
663.2289231,19.287,16.052184
215.1297877,19.29358333,91.27355643
387.1658039,19.29616667,368.5230805
555.3081951,19.299,117.1906097
404.1909928,19.302,134.0778307
257.0945358,19.30275,60.25698881
291.080558,19.3035,137.9447346
380.1740798,19.3035,84.31229882
354.1529926,19.30958333,95.3680424
419.1916584,19.31008333,572.6118404
658.3251162,19.31116667,154.4608643
473.2740659,19.31116667,219.8708268
313.0755494,19.31125,199.7760829
391.1970767,19.31133333,373.8971643
359.2060192,19.31133333,276.1106319
403.140118,19.31133333,185.0643704
510.2365069,19.3135,925.8681785
286.1671041,19.3135,3808.996652
380.2097888,19.314,55.53117118
314.0793411,19.31433333,236.2468691
748.2826195,19.31583333,21.35612188
541.2637663,19.31616667,345.064371
287.169783,19.31616667,694.781624
247.1175421,19.31666667,64.24225782
574.3404739,19.3175,115.1884454
288.1725291,19.31775,113.2282857
539.2487084,19.31825,1042.806662
540.2531503,19.31825,193.9791289
349.1615523,19.31825,102.8033719
659.3272195,19.31983333,51.25209982
573.3383096,19.31983333,288.017153
698.3384538,19.31983333,127.0660425
595.3207109,19.326,63.71982464
637.3242673,19.326,100.611713
352.1848441,19.32975,61.89995384
613.2857572,19.33416667,49.66792977
535.2267315,19.33441667,68.59383246
291.1272863,19.33758333,191.4558367
303.1120818,19.33766667,53.02456818
525.1590114,19.3385,41.32949982
314.101192,19.341,292.3366802
301.1122792,19.34158333,1505.366669
474.1613535,19.34191667,47.19855937
458.1747089,19.34191667,140.5234872
457.1712476,19.34191667,582.6278686
410.1652403,19.34283333,64.13181554
402.2205214,19.34283333,295.5400346
411.1666122,19.34283333,113.0914354
460.2536473,19.34283333,88.4620589
