mzmed,rtmed,c2
512.2205209,18.98708333,50.77888397
337.1313492,18.98816667,230.5595495
333.0887221,18.98825,633.5064606
239.0932222,18.9885,65.15281061
387.1657038,18.99691667,433.7901995
406.1902578,19.0025,1440.12308
407.1930206,19.0025,358.078837
348.094041,19.00916667,194.5500279
329.1199058,19.01183333,384.128892
511.2186943,19.01516667,180.5630769
330.1233771,19.01633333,77.58625871
414.1852161,19.0165,87.11329021
200.1302973,19.01675,594.2722579
305.1512194,19.01675,383.8967445
413.180686,19.01675,272.2764293
301.2024988,19.01683333,180.2217112
273.1704389,19.02141667,118.0525918
497.2067758,19.02216667,151.3113217
408.1892704,19.033,135.1437962
389.1813912,19.03966667,298.4341091
573.290372,19.043,171.0023385
616.3321282,19.04516667,147.7426862
417.2087204,19.04533333,291.0417057
480.2264252,19.04533333,228.4473495
344.1539076,19.04533333,312.2720173
482.2263832,19.0455,47.73730718
844.3877353,19.04575,76.9624399
309.1350798,19.04575,81.77223196
481.2299358,19.046,82.93495816
843.3840154,19.05333333,156.4157782
311.1519001,19.05333333,259.165225
306.153421,19.054,57.29836005
193.03672,19.05583333,35.93312651
283.1557257,19.06066667,227.7790586
574.2943097,19.065,98.09465779
349.2007922,19.06825,72.94139196
850.4256063,19.0685,29.03174144
415.197017,19.07116667,3842.146844
416.2003045,19.07116667,949.0587457
483.1840495,19.074,202.9644328
832.404105,19.074,81.45384358
831.4023971,19.07416667,187.8322007
549.2480044,19.07416667,72.15320321
348.1485036,19.07425,221.0820409
224.0933286,19.07433333,44.04124393
478.1927274,19.08133333,139.1335342
614.3169052,19.0825,62.07853076
426.1628155,19.08525,99.3117314
571.2760173,19.091,47.7092378
745.3244958,19.0915,41.0258719
301.039007,19.0955,48.70684107
409.2588792,19.09591667,41.11323706
319.1231558,19.09633333,616.5137965
301.1651115,19.097,155.562095
241.0516004,19.09925,138.2066253
719.3471674,19.09925,86.65873457
455.2643409,19.10216667,60.17744614
325.0788649,19.10216667,57.35582988
381.1223896,19.10216667,53.12295015
456.2681886,19.10283333,12.23249825
716.3577516,19.103,37.17261344
261.1710201,19.10383333,157.785981
715.3545168,19.12358333,48.22677977
455.1908877,19.1245,121.2455154
61.99358334,19.1245,1005.182976
387.1043486,19.1245,73.57657381
249.1169677,19.12533333,48.11813275
688.3002314,19.1275,32.08455779
272.1552526,19.1285,65.27883058
409.1771652,19.13233333,140.2591659
366.143797,19.1325,40.73920197
304.1487931,19.1325,145.0040426
303.1456037,19.133,840.7255296
332.1173645,19.133,326.9250099
463.2517791,19.13316667,95.44932272
371.1339335,19.13466667,123.6025377
526.2298597,19.1395,72.15183425
112.9879834,19.14483333,1491.452437
626.3555705,19.14666667,36.20877294
329.1963633,19.15008333,149.3033842
333.1208015,19.15366667,132.2122946
162.0239276,19.15875,40.16752798
276.0095206,19.1595,5.236563028
277.003285,19.1595,15.22781403
416.1247402,19.1615,72.50386165
213.1141759,19.16183333,114.9335424
245.049979,19.16816667,921.0662596
351.1592588,19.17316667,279.0648822
346.167784,19.17458333,162.4161236
272.0969203,19.17883333,977.0283313
275.0063005,19.18075,7.948395229
273.1000645,19.18191667,157.9325898
546.2345285,19.18891667,24.34093375
403.0969161,19.19033333,143.1604212
583.3111023,19.19033333,226.6876265
331.1909389,19.19141667,69.3804662
393.1744685,19.1925,120.7888076
584.3159549,19.1925,92.00483946
404.1015175,19.1925,83.68734057
504.1760632,19.1975,54.68244907
290.1438922,19.202,120.4832717
341.1243398,19.21116667,267.7081172
509.2278307,19.21183333,143.8123007
274.1101925,19.212,87.47707595
475.08107,19.2125,727.3720925
470.2028502,19.2125,93.16355911
508.2248671,19.2125,469.3634567
527.2125672,19.215,101.8493943
375.1997548,19.21633333,319.470553
321.047058,19.21883333,43.07508769
507.2230935,19.2195,903.199268
419.2274614,19.21975,187.739816
515.2896478,19.22016667,187.4945698
453.1756456,19.22016667,168.3645002
282.1417424,19.22016667,81.25179742
281.1401862,19.22341667,399.0425333
292.1225638,19.23016667,134.7607498
516.2916374,19.23016667,75.71895066
305.1048811,19.231,67.1451326
284.1512975,19.2335,235.0126762
525.1978767,19.2345,59.1455281
612.3788397,19.23675,28.68528033
575.2108419,19.238,45.34678593
611.379529,19.24283333,76.06859975
461.1087291,19.24791667,28.66998525
462.1100956,19.24791667,69.21934174
269.1034056,19.24883333,133.8973768
376.1128354,19.24916667,36.27534709
276.1260476,19.25083333,85.71869269
240.1249739,19.252,133.7457705
373.1505669,19.252,606.3948938
383.1351358,19.25291667,76.06118552
203.1129223,19.254,124.6374003
374.1569346,19.25775,120.886787
469.1712899,19.26066667,86.48409913
315.1457351,19.26066667,59.26200833
463.1129518,19.26483333,35.93697136
285.0773684,19.26483333,40.08470683
267.0341464,19.265,236.4977132
494.315784,19.266,25.1131607
495.3121504,19.26741667,19.77667472
493.3131794,19.27133333,89.58888246
342.1386363,19.27133333,109.8291557
247.1570953,19.27133333,83.61725717
533.3245586,19.27133333,34.87256729
382.1330422,19.27291667,54.13003358
160.0238395,19.27625,87.16417946
461.2378327,19.27708333,192.2429756
248.1511482,19.27766667,31.01593078
314.1412438,19.27766667,133.9399669
204.0136368,19.27933333,104.600239
202.1179266,19.27933333,112.0592013
201.1145872,19.28225,915.351212
514.1857561,19.28333333,48.87264178
376.2029652,19.284,66.34059266
794.393176,19.284,30.86437367
246.1540738,19.28458333,516.5094355
488.2857295,19.28516667,84.17788091
294.0659349,19.28566667,255.7783342
663.2289231,19.287,11.96196724
215.1297877,19.29358333,100.4581948
387.1658039,19.29616667,489.4693312
555.3081951,19.299,31.38028563
404.1909928,19.302,400.888206
257.0945358,19.30275,43.38351014
291.080558,19.3035,152.4422661
380.1740798,19.3035,190.9927662
354.1529926,19.30958333,107.7031595
419.1916584,19.31008333,244.2567282
658.3251162,19.31116667,89.72717613
473.2740659,19.31116667,109.6075337
313.0755494,19.31125,320.9711804
391.1970767,19.31133333,385.7209924
359.2060192,19.31133333,194.5755724
403.140118,19.31133333,157.7590779
510.2365069,19.3135,546.2989746
286.1671041,19.3135,2415.014566
380.2097888,19.314,53.63455449
314.0793411,19.31433333,35.62650804
748.2826195,19.31583333,21.32031462
541.2637663,19.31616667,259.5728201
287.169783,19.31616667,476.0031975
247.1175421,19.31666667,85.10415702
574.3404739,19.3175,37.13931097
288.1725291,19.31775,87.72661508
539.2487084,19.31825,74.39123591
540.2531503,19.31825,25.18791328
349.1615523,19.31825,71.15762285
659.3272195,19.31983333,59.29399544
573.3383096,19.31983333,101.000263
698.3384538,19.31983333,99.60040606
595.3207109,19.326,42.07920891
637.3242673,19.326,63.65093336
352.1848441,19.32975,45.15175289
613.2857572,19.33416667,69.56460307
535.2267315,19.33441667,118.6407219
291.1272863,19.33758333,83.01990981
303.1120818,19.33766667,67.97469395
525.1590114,19.3385,46.38425744
314.101192,19.341,157.8245151
301.1122792,19.34158333,147.3466749
474.1613535,19.34191667,70.39550619
458.1747089,19.34191667,214.2949549
457.1712476,19.34191667,813.5537799
410.1652403,19.34283333,69.96897098
402.2205214,19.34283333,80.50450877
411.1666122,19.34283333,189.4865274
460.2536473,19.34283333,77.5034145
401.2174878,19.34425,329.351532
351.0548785,19.34483333,268.5650337
343.1721499,19.34483333,470.6669959
459.1791107,19.34525,110.47613
447.1418523,19.34591667,51.16574809
302.114931,19.34591667,38.6901927
270.1372622,19.34766667,46.84207272
405.1946833,19.35225,82.13591828
699.3418463,19.35225,53.73611348
542.2677611,19.35225,90.18449822
286.0769467,19.35491667,28.24385432
412.1702705,19.3555,60.91333909
533.283734,19.3555,44.97963344
404.1448464,19.3555,32.11506726
377.1241546,19.36066667,67.95634995
683.3283583,19.36641667,36.84535195
262.1129771,19.373,56.78386146
271.1558646,19.373,431.737248
511.2395091,19.37383333,135.1766203
246.1147946,19.37641667,187.9439035
294.9830994,19.3785,88.12968785
296.1000937,19.38091667,36.45132777
378.1587168,19.38325,152.1751508
658.2866772,19.38516667,41.31865964
610.2853912,19.38516667,53.96455197
259.0290158,19.3855,170.4765809
502.1611299,19.388,110.5832379
743.3129118,19.39,28.50364432
301.9628549,19.39483333,33.90890468
331.1390121,19.39966667,663.1633565
281.0132856,19.40283333,74.051549
297.1708191,19.404,440.1820864
571.2748901,19.40716667,105.8546096
401.1815959,19.40716667,213.6978558
439.1940694,19.40933333,101.5472585
320.1539212,19.42366667,100.2359856
618.3108062,19.42366667,36.68801337
437.189876,19.42691667,64.43861275
392.2081656,19.4275,193.566183
436.2013444,19.43216667,148.7503915
285.1712118,19.43633333,236.8863184
199.1181645,19.43633333,110.3855186
572.2795263,19.43683333,61.28391351
198.1149385,19.43841667,845.1837019
294.1388183,19.4405,124.8644231
293.1436557,19.4405,369.788622
268.1565661,19.4405,101.539052
465.2160942,19.45675,68.58186214
298.1119927,19.45783333,59.95743546
449.2031373,19.45966667,87.1582128
448.2002204,19.45966667,138.8045121
304.1231669,19.45983333,605.3359357
445.2419012,19.46125,188.9924047
292.1559404,19.46308333,122.0161462
306.1222976,19.46425,49.32208553
222.1147873,19.46466667,120.3661851
389.1817692,19.46566667,259.1214535
415.2316362,19.4665,158.5585252
365.1826372,19.4665,127.0096001
417.1131671,19.4665,42.06058677
346.1334644,19.46933333,118.7734404
326.1044045,19.47216667,111.4391865
423.1664072,19.47258333,149.6354543
423.2740794,19.473,13.560506
207.0705688,19.47325,168.3641549
388.1809009,19.47741667,676.4078621
264.1270006,19.494,52.13000898
345.156208,19.49483333,448.9041015
451.2001949,19.49675,200.2558638
244.0987669,19.498,40.69448801
452.2033446,19.50383333,54.54412949
305.126449,19.50383333,139.0995582
311.1637118,19.504,227.6880676
344.1537377,19.51183333,207.9433087
273.1000802,19.51883333,50.74416066
651.2995489,19.52258333,64.58714924
272.0969074,19.5245,278.4171834
420.2047397,19.52475,199.448936
584.3152298,19.52541667,409.1873897
583.3119873,19.52541667,1164.924727
585.3251885,19.5255,265.3053837
586.3291876,19.5255,84.50443406
611.3789847,19.52758333,106.4115705
446.2410394,19.52766667,115.7206432
290.1433197,19.52983333,85.71585115
261.117081,19.53283333,37.27943692
245.1147497,19.53516667,32.46109233
587.3319727,19.53583333,30.20770369
315.0899397,19.53941667,48.73387122
738.4415205,19.54291667,12.93752547
315.1454542,19.54291667,121.5660054
390.1937748,19.543,371.2442049
293.1068053,19.54375,429.3914125
347.1841976,19.54466667,156.2192754
539.3212992,19.54966667,44.39681918
295.1225344,19.54966667,213.2090774
276.1279021,19.54966667,106.2901932
294.1097366,19.55166667,57.53760523
438.177561,19.55166667,124.227683
332.0607454,19.55358333,51.60170398
259.1558499,19.55425,286.5301663
520.114311,19.55666667,46.30870771
331.2111789,19.55891667,81.16857062
639.3378982,19.55891667,90.77218599
540.3233433,19.5635,75.60310798
607.30924,19.5635,35.07295695
457.205992,19.5685,95.10423711
422.1553322,19.57191667,65.96830154
243.1442734,19.58133333,118.814332
203.0186399,19.58266667,50.20802871
242.1409798,19.58308333,828.9926425
281.1763969,19.58325,147.1461116
362.0710844,19.5835,43.79768804
310.1275203,19.58375,96.1315354
421.1495178,19.5845,216.7520792
299.1869479,19.587,342.004631
368.1527307,19.5885,47.6257392
536.2176953,19.59016667,64.91103438
539.2488991,19.59016667,446.9545332
453.1092464,19.59183333,37.90498256
554.2094296,19.59183333,27.69337491
540.2517397,19.59183333,101.2539247
228.1615363,19.59625,147.0037963
282.1785336,19.59983333,41.45293406
451.1622235,19.60066667,77.10265834
555.2120303,19.60358333,34.75099169
343.0599513,19.606,38.94508399
425.1456368,19.60825,185.4524124
399.1271118,19.61025,120.802099
349.1453757,19.61033333,147.9073301
640.3390308,19.61033333,43.23103694
332.1448845,19.61033333,252.4976559
342.0637332,19.61216667,136.2997069
341.0606229,19.61216667,527.611496
358.1327181,19.6125,115.6662345
277.1120043,19.61341667,168.7374715
212.1306128,19.614,144.3051882
493.248137,19.61983333,96.81762053
331.1400771,19.62116667,743.9392615
363.1613542,19.6225,113.2824126
663.2862703,19.6225,39.41072442
429.1782116,19.6225,284.0493951
278.1152087,19.62358333,41.78763724
290.179728,19.6265,36.57318851
417.2121424,19.62958333,435.2268631
291.0449806,19.63016667,118.9892938
298.1294825,19.63116667,81.86695032
313.166002,19.63566667,517.8815381
237.0780523,19.63766667,49.36105287
284.1514613,19.63933333,83.82674521
193.0913396,19.641,74.51165388
543.2751675,19.64183333,64.87784904
311.1174737,19.64366667,106.1299095
433.216064,19.6455,89.475777
577.2483991,19.64591667,53.58506559
366.2367391,19.65133333,181.682126
213.1145542,19.65133333,49.0047014
365.2331959,19.65175,124.0520688
405.122178,19.66316667,41.41124618
401.1245557,19.66433333,62.34486387
334.1663159,19.66433333,598.0398971
391.0944961,19.66433333,65.13030164
619.3118788,19.66433333,74.12640448
335.1686003,19.66433333,138.8014572
303.1807641,19.66433333,77.57094879
490.1881664,19.66766667,38.51387894
469.2024686,19.67233333,56.06248173
579.278595,19.67258333,31.10193563
305.0493252,19.67341667,76.90810489
541.2632695,19.67633333,164.7009541
185.1194583,19.67691667,60.48263164
467.1915959,19.68058333,330.8970809
468.1948962,19.68058333,84.32178208
508.2219809,19.6825,289.0644168
489.1752138,19.6825,46.05187355
459.093375,19.68291667,26.37228952
364.1799665,19.68358333,1412.331272
335.117521,19.68408333,107.3209557
613.3217887,19.68466667,37.87091648
422.2195714,19.68883333,76.78323947
221.1191161,19.6895,7.853655053
423.2197633,19.69166667,37.6345597
367.1343499,19.69233333,73.96930116
366.1759701,19.69983333,112.897423
416.1241747,19.70116667,55.98121516
359.1863819,19.70116667,484.5866204
567.3160808,19.70266667,31.82760943
346.1687086,19.70383333,124.6634637
542.2674136,19.70383333,48.40266847
329.1606927,19.70433333,248.4216464
474.2123879,19.70516667,48.30616089
360.1893265,19.7065,112.5439674
403.1966562,19.71,369.8656638
243.1603247,19.7135,223.7482451
306.1229251,19.7135,49.42373041
404.2005039,19.71583333,87.97539802
573.2173685,19.71583333,53.00055511
257.0825735,19.71583333,96.67454897
509.2298739,19.71708333,111.6778411
492.1921225,19.7215,70.69220294
373.1507281,19.7255,268.6860383
304.1233356,19.72825,449.5758925
210.1146047,19.73208333,92.9253932
270.1716002,19.73583333,119.9371118
483.2226041,19.73933333,341.9428288
553.2642594,19.74208333,251.5087207
261.1713638,19.74208333,344.9962211
554.2677982,19.74325,94.79117563
484.2268676,19.74325,111.1971902
226.0518614,19.74716667,69.3128538
321.1377382,19.74716667,310.4786151
262.1745872,19.74716667,48.29965309
533.2875144,19.74816667,57.2576835
621.3254026,19.76166667,113.9318284
407.2796123,19.762,27.7397071
195.0708393,19.76858333,114.9987926
491.1870363,19.76891667,51.22145019
231.0341331,19.77125,431.5258698
395.1899468,19.77175,127.3604756
495.2428846,19.77633333,64.98264891
394.1896617,19.7775,228.9588402
510.2367895,19.7775,167.5185812
582.2986659,19.77866667,35.98443866
581.2954994,19.79425,47.35621028
479.157813,19.797,64.35637404
271.1558801,19.79766667,396.0885281
379.1837216,19.8,103.1270576
312.2005402,19.80508333,263.5146395
426.1621453,19.80783333,93.14802144
311.1977236,19.809,1334.297747
215.0394051,19.81083333,446.4547568
375.1649709,19.81275,544.7795363
432.2221428,19.81533333,77.99071181
319.1217252,19.81533333,162.9409811
428.1701113,19.82158333,67.20962257
187.0988205,19.82525,105.2539263
295.1558841,19.82541667,159.5528458
297.1709167,19.82783333,345.30776
317.1595811,19.829,251.7959148
422.1831423,19.8325,82.09070071
427.1760581,19.8325,416.6013382
377.1159876,19.83283333,60.1038692
321.1701302,19.83283333,45.93181541
408.1505825,19.83983333,59.85846546
365.1651376,19.84016667,400.1572937
347.1159291,19.84216667,50.94314183
291.0830115,19.84875,131.6617594
274.1132604,19.85533333,54.77753992
391.1963552,19.8565,199.1898848
402.1817876,19.85766667,101.4614624
415.1965028,19.85833333,313.3319127
401.1814715,19.86141667,356.6601562
376.1776407,19.8705,82.31569556
511.2512908,19.8705,106.6114726
512.2539468,19.87416667,50.18033517
384.0989271,19.87766667,39.58499768
343.1395183,19.87958333,150.2122604
320.1229964,19.88291667,58.00587854
350.1640347,19.88783333,352.9644021
315.1816024,19.888,624.2357029
421.1905907,19.88966667,77.38153388
216.1328379,19.89108333,48.59635622
415.1417796,19.89233333,20.77787358
453.1769441,19.89416667,104.5229548
309.1018211,19.89883333,189.4150147
215.130388,19.90233333,418.70149
448.2012384,19.90391667,103.2204035
439.1637199,19.9055,71.18796337
382.135808,19.90708333,28.45435289
310.1064233,19.911,45.71519636
447.2225424,19.91175,285.0591791
270.1359934,19.91183333,81.64842367
423.2051599,19.91183333,100.1838409
456.1690157,19.9155,54.42689067
373.0940429,19.9165,109.7252418
413.2172572,19.92,177.2968714
214.1460836,19.92533333,859.9438558
356.1536673,19.92583333,104.9348011
309.1734384,19.928,61.67975751
362.1642925,19.93583333,597.6984003
268.1563416,19.93683333,119.7597479
287.9472334,19.93683333,16.36086801
437.1818308,19.93983333,90.0396318
414.2212488,19.93983333,35.5625977
363.1664861,19.94058333,154.4217988
400.1784919,19.94233333,37.98971635
491.247793,19.94758333,180.0072979
419.2238551,19.94833333,126.1618681
266.1015947,19.94833333,61.63333194
479.1915397,19.95008333,163.3639782
288.0916128,19.95183333,93.13913867
199.11798,19.95183333,122.3047703
289.0968343,19.95316667,42.96095586
480.1962162,19.95508333,76.35930685
325.1093064,19.959,69.81929697
198.1150931,19.959,971.4724711
271.0608546,19.962,22.68106155
379.2484228,19.96316667,110.0589929
489.2329504,19.96408333,169.3018345
