mzmed,rtmed,c3
859.3660058,18.84783333,25.16865595
491.1501132,18.84816667,76.5036553
648.2804215,18.84816667,31.57493892
549.2808066,18.84833333,40.4835113
362.1638364,18.8485,100.41865
495.1676844,18.8485,375.2788005
770.3141077,18.84866667,19.55028808
769.3802701,18.84883333,9.141458621
332.1520618,18.85825,63.74632275
780.3532541,18.86216667,49.94073656
851.4601444,18.86766667,13.36984775
743.3668077,18.86766667,21.27908484
811.3183858,18.86766667,9.667090643
595.2466921,18.86766667,42.14217849
698.3543646,18.87133333,32.31084978
397.1141158,18.87241667,64.26846368
779.3502246,18.8755,117.6341017
425.1823591,18.8755,134.1257075
413.1552226,18.87591667,72.48027312
496.1711108,18.876,81.58724593
296.0994588,18.876,39.23836976
702.3315645,18.87616667,35.21525514
819.3862838,18.87633333,34.73005226
351.1636457,18.8765,361.6268725
800.3297158,18.87666667,36.04366272
350.1611368,18.87666667,1490.736096
388.086827,18.87666667,28.94718597
701.3292325,18.87683333,44.9949866
198.114904,18.879,389.9118982
431.1874493,18.879,197.6853657
390.0646422,18.88516667,88.27550761
778.3474707,18.88566667,278.1787415
508.2215128,18.88566667,175.2010081
781.3565692,18.89483333,19.6562656
509.2239586,18.89658333,107.8956214
414.1601324,18.8985,43.24695076
295.0283676,18.8985,29.71979443
290.9998917,18.89983333,56.69122506
418.1483994,18.90283333,120.641461
245.0497282,18.90283333,42.02917562
774.3296428,18.903,27.833502
718.3270783,18.90408333,25.39950423
295.12249,18.90466667,284.1973869
684.2557797,18.90466667,18.59362745
419.1499976,18.91416667,53.17571584
862.4084762,18.91808333,12.49974706
352.1680275,18.92741667,67.82821245
742.366175,18.9295,25.0171014
290.1436278,18.93,39.81753652
242.140728,18.93216667,70.16453036
388.1894942,18.93233333,95.19811083
436.2187347,18.95716667,123.8698079
670.3269585,18.95816667,37.8612219
303.1813265,18.95875,69.04733483
746.3379728,18.95983333,21.91511951
293.1067821,18.95983333,142.1595235
456.221925,18.96016667,36.71222866
356.1531832,18.96016667,54.37126986
291.1459984,18.96883333,43.92840248
320.1520596,18.97466667,50.9380525
563.2962508,18.97466667,17.76297989
441.1783229,18.98133333,71.68070324
354.1914398,18.98175,39.18515032
491.2478368,18.98383333,92.77885383
410.1720154,18.98483333,49.70444603
334.0918946,18.9865,44.11958416
512.2205209,18.98708333,33.85314777
337.1313492,18.98816667,881.58985
333.0887221,18.98825,182.012746
239.0932222,18.9885,36.77475088
387.1657038,18.99691667,174.0561854
406.1902578,19.0025,339.5551978
407.1930206,19.0025,86.29499181
348.094041,19.00916667,59.18941909
329.1199058,19.01183333,155.8322056
511.2186943,19.01516667,92.05666833
330.1233771,19.01633333,32.30846967
414.1852161,19.0165,29.10095708
200.1302973,19.01675,55.64375429
305.1512194,19.01675,149.2971685
413.180686,19.01675,126.0034266
301.2024988,19.01683333,121.2178713
273.1704389,19.02141667,143.730376
497.2067758,19.02216667,68.90330399
408.1892704,19.033,38.23562782
389.1813912,19.03966667,227.5044195
573.290372,19.043,27.34686739
616.3321282,19.04516667,30.49230249
417.2087204,19.04533333,179.7660712
480.2264252,19.04533333,80.32846196
344.1539076,19.04533333,65.09443164
482.2263832,19.0455,19.57657308
844.3877353,19.04575,9.449988474
309.1350798,19.04575,59.54989306
481.2299358,19.046,46.01684509
843.3840154,19.05333333,15.57656463
311.1519001,19.05333333,59.46062861
306.153421,19.054,14.20853046
193.03672,19.05583333,20.9984158
283.1557257,19.06066667,102.5523759
574.2943097,19.065,8.442711103
349.2007922,19.06825,37.90622222
850.4256063,19.0685,6.598556303
415.197017,19.07116667,952.8026579
416.2003045,19.07116667,213.3826895
483.1840495,19.074,102.9576608
832.404105,19.074,9.933064617
831.4023971,19.07416667,11.12844515
549.2480044,19.07416667,39.43556376
348.1485036,19.07425,73.68966373
224.0933286,19.07433333,8.694456221
478.1927274,19.08133333,40.03407684
614.3169052,19.0825,16.98262263
426.1628155,19.08525,43.07971487
571.2760173,19.091,21.76793327
745.3244958,19.0915,9.167969715
301.039007,19.0955,25.3406719
409.2588792,19.09591667,68.89778768
319.1231558,19.09633333,602.0533773
301.1651115,19.097,95.03988213
241.0516004,19.09925,108.9758308
719.3471674,19.09925,17.00919269
455.2643409,19.10216667,85.6089879
325.0788649,19.10216667,39.56873968
381.1223896,19.10216667,31.36915347
456.2681886,19.10283333,19.77636385
716.3577516,19.103,17.06791009
261.1710201,19.10383333,57.72997163
715.3545168,19.12358333,26.84855143
455.1908877,19.1245,46.31605058
61.99358334,19.1245,684.2514062
387.1043486,19.1245,50.41203651
249.1169677,19.12533333,28.08531208
688.3002314,19.1275,10.54173986
272.1552526,19.1285,58.45136376
409.1771652,19.13233333,67.63755362
366.143797,19.1325,19.52455347
304.1487931,19.1325,83.07896244
303.1456037,19.133,484.0638082
332.1173645,19.133,151.7737111
463.2517791,19.13316667,50.28196932
371.1339335,19.13466667,49.2271864
526.2298597,19.1395,30.23984942
112.9879834,19.14483333,1559.098408
626.3555705,19.14666667,11.90958411
329.1963633,19.15008333,89.85437667
333.1208015,19.15366667,19.6886963
162.0239276,19.15875,20.81683306
276.0095206,19.1595,2.619331883
277.003285,19.1595,6.056955196
416.1247402,19.1615,40.91104932
213.1141759,19.16183333,69.59532205
245.049979,19.16816667,62.22773299
351.1592588,19.17316667,127.6518981
346.167784,19.17458333,64.23076409
272.0969203,19.17883333,175.1563347
275.0063005,19.18075,8.161199411
273.1000645,19.18191667,51.4629572
546.2345285,19.18891667,30.48788296
403.0969161,19.19033333,47.10851077
583.3111023,19.19033333,87.39283293
331.1909389,19.19141667,27.86626575
393.1744685,19.1925,86.20671879
584.3159549,19.1925,34.48819435
404.1015175,19.1925,30.82665598
504.1760632,19.1975,39.48020345
290.1438922,19.202,34.35090041
341.1243398,19.21116667,97.25360285
509.2278307,19.21183333,64.3146408
274.1101925,19.212,21.59991989
475.08107,19.2125,591.396326
470.2028502,19.2125,55.74146487
508.2248671,19.2125,500.6252389
527.2125672,19.215,41.22132816
375.1997548,19.21633333,181.8908411
321.047058,19.21883333,34.39103534
507.2230935,19.2195,434.1100815
419.2274614,19.21975,126.5924787
515.2896478,19.22016667,32.76373981
453.1756456,19.22016667,73.03042608
282.1417424,19.22016667,48.85719633
281.1401862,19.22341667,263.4900243
292.1225638,19.23016667,54.41947957
516.2916374,19.23016667,15.35565159
305.1048811,19.231,53.66747692
284.1512975,19.2335,84.16560099
525.1978767,19.2345,47.42970243
612.3788397,19.23675,11.01769961
575.2108419,19.238,30.74413791
611.379529,19.24283333,27.2110105
461.1087291,19.24791667,20.32951733
462.1100956,19.24791667,22.27239528
269.1034056,19.24883333,134.0713089
376.1128354,19.24916667,29.07141551
276.1260476,19.25083333,28.65197673
240.1249739,19.252,61.65974523
373.1505669,19.252,495.96446
383.1351358,19.25291667,46.39623736
203.1129223,19.254,162.7865114
374.1569346,19.25775,59.68655443
469.1712899,19.26066667,40.40174721
315.1457351,19.26066667,41.75832643
463.1129518,19.26483333,12.8056993
285.0773684,19.26483333,31.91075336
267.0341464,19.265,66.17524875
494.315784,19.266,7.198100263
495.3121504,19.26741667,9.013090114
493.3131794,19.27133333,11.42023708
342.1386363,19.27133333,34.31246798
247.1570953,19.27133333,25.80882678
533.3245586,19.27133333,23.99123845
382.1330422,19.27291667,26.60660337
160.0238395,19.27625,34.97056067
461.2378327,19.27708333,109.6135634
248.1511482,19.27766667,12.58723527
314.1412438,19.27766667,57.18609785
204.0136368,19.27933333,54.19239537
202.1179266,19.27933333,61.0984376
201.1145872,19.28225,508.1803622
514.1857561,19.28333333,20.28000226
376.2029652,19.284,38.67804005
794.393176,19.284,6.204102662
246.1540738,19.28458333,130.3224664
488.2857295,19.28516667,17.45661051
294.0659349,19.28566667,259.417087
663.2289231,19.287,5.518673597
215.1297877,19.29358333,79.83959918
387.1658039,19.29616667,251.1704114
555.3081951,19.299,12.39116068
404.1909928,19.302,110.5416222
257.0945358,19.30275,55.65801068
291.080558,19.3035,114.7536214
380.1740798,19.3035,80.33976951
354.1529926,19.30958333,78.57268751
419.1916584,19.31008333,117.0112738
658.3251162,19.31116667,22.84670439
473.2740659,19.31116667,44.15969596
313.0755494,19.31125,93.33087353
391.1970767,19.31133333,270.8991891
359.2060192,19.31133333,147.0408675
403.140118,19.31133333,81.78441721
510.2365069,19.3135,109.2793292
286.1671041,19.3135,847.2610564
380.2097888,19.314,90.40514318
314.0793411,19.31433333,41.58461615
748.2826195,19.31583333,6.898648114
541.2637663,19.31616667,62.02308996
287.169783,19.31616667,175.165113
247.1175421,19.31666667,47.00013634
574.3404739,19.3175,9.618388791
288.1725291,19.31775,28.31389954
539.2487084,19.31825,41.77532314
540.2531503,19.31825,18.76073219
349.1615523,19.31825,30.86607931
659.3272195,19.31983333,20.65009643
573.3383096,19.31983333,21.97504911
698.3384538,19.31983333,17.23355404
595.3207109,19.326,10.73134732
637.3242673,19.326,26.6733447
352.1848441,19.32975,14.96657176
613.2857572,19.33416667,25.44181988
535.2267315,19.33441667,37.22423644
291.1272863,19.33758333,134.1814975
303.1120818,19.33766667,63.28947233
525.1590114,19.3385,42.43722739
314.101192,19.341,77.08890194
301.1122792,19.34158333,416.6220487
474.1613535,19.34191667,44.61763962
458.1747089,19.34191667,138.224985
457.1712476,19.34191667,537.6986677
410.1652403,19.34283333,44.05934474
402.2205214,19.34283333,52.75918299
411.1666122,19.34283333,146.0927471
460.2536473,19.34283333,33.34945244
401.2174878,19.34425,129.8638736
351.0548785,19.34483333,40.43069714
343.1721499,19.34483333,294.6171282
459.1791107,19.34525,123.046968
447.1418523,19.34591667,21.58819175
302.114931,19.34591667,72.60970049
270.1372622,19.34766667,20.00527109
405.1946833,19.35225,54.58163213
699.3418463,19.35225,5.837875846
542.2677611,19.35225,20.16412899
286.0769467,19.35491667,17.67298073
412.1702705,19.3555,28.92919875
533.283734,19.3555,24.42931621
404.1448464,19.3555,16.44163859
377.1241546,19.36066667,25.084494
683.3283583,19.36641667,18.26681476
262.1129771,19.373,18.98976187
271.1558646,19.373,864.2414061
511.2395091,19.37383333,53.17958951
246.1147946,19.37641667,101.5539838
294.9830994,19.3785,66.43406278
296.1000937,19.38091667,26.4858755
378.1587168,19.38325,59.02376032
658.2866772,19.38516667,10.652071
610.2853912,19.38516667,11.81879612
259.0290158,19.3855,44.10115386
502.1611299,19.388,43.6083622
743.3129118,19.39,10.61182537
301.9628549,19.39483333,27.42465771
331.1390121,19.39966667,262.6534746
281.0132856,19.40283333,19.11348923
297.1708191,19.404,131.904881
571.2748901,19.40716667,28.72764277
401.1815959,19.40716667,159.3581317
439.1940694,19.40933333,52.31654419
320.1539212,19.42366667,36.3608731
618.3108062,19.42366667,9.576200837
437.189876,19.42691667,44.01884638
392.2081656,19.4275,56.41917073
436.2013444,19.43216667,50.14856037
285.1712118,19.43633333,76.33860951
199.1181645,19.43633333,34.68120961
572.2795263,19.43683333,14.91253744
198.1149385,19.43841667,239.0961157
294.1388183,19.4405,63.39652902
293.1436557,19.4405,163.1177837
268.1565661,19.4405,39.3703356
465.2160942,19.45675,58.35316959
298.1119927,19.45783333,43.61972527
449.2031373,19.45966667,54.65987071
448.2002204,19.45966667,67.5228866
304.1231669,19.45983333,191.6851423
445.2419012,19.46125,110.7002425
292.1559404,19.46308333,23.21997872
306.1222976,19.46425,15.74329909
222.1147873,19.46466667,24.48865732
389.1817692,19.46566667,109.9554983
415.2316362,19.4665,109.0484501
365.1826372,19.4665,95.57465543
417.1131671,19.4665,46.11511841
346.1334644,19.46933333,37.87491445
326.1044045,19.47216667,32.32715931
423.1664072,19.47258333,76.2350172
423.2740794,19.473,10.69320381
207.0705688,19.47325,215.3749457
388.1809009,19.47741667,159.5250445
264.1270006,19.494,15.59694614
345.156208,19.49483333,113.1944278
451.2001949,19.49675,72.08724857
244.0987669,19.498,9.562227573
452.2033446,19.50383333,26.7393788
305.126449,19.50383333,47.86864249
311.1637118,19.504,327.5595275
344.1537377,19.51183333,43.27950038
273.1000802,19.51883333,40.54603901
651.2995489,19.52258333,38.7177138
272.0969074,19.5245,84.30383845
420.2047397,19.52475,52.81560763
584.3152298,19.52541667,166.0037298
583.3119873,19.52541667,479.9802939
585.3251885,19.5255,126.6241177
586.3291876,19.5255,35.6659171
611.3789847,19.52758333,18.92873569
446.2410394,19.52766667,52.55800936
290.1433197,19.52983333,38.27827093
261.117081,19.53283333,26.80126639
245.1147497,19.53516667,32.46747969
587.3319727,19.53583333,12.86991027
315.0899397,19.53941667,48.08157447
738.4415205,19.54291667,3.807286615
315.1454542,19.54291667,54.85921289
390.1937748,19.543,144.6283602
293.1068053,19.54375,168.5958301
347.1841976,19.54466667,107.6595467
539.3212992,19.54966667,54.60386902
295.1225344,19.54966667,148.2214391
276.1279021,19.54966667,24.63173765
294.1097366,19.55166667,24.93081448
438.177561,19.55166667,33.06966065
332.0607454,19.55358333,57.78250015
259.1558499,19.55425,138.2474377
520.114311,19.55666667,20.38033461
331.2111789,19.55891667,53.34941835
639.3378982,19.55891667,29.19136155
540.3233433,19.5635,25.67628062
607.30924,19.5635,16.0552305
457.205992,19.5685,51.74812056
422.1553322,19.57191667,31.48016548
243.1442734,19.58133333,49.19514889
203.0186399,19.58266667,121.6626882
242.1409798,19.58308333,352.9496687
281.1763969,19.58325,74.69709262
362.0710844,19.5835,56.94094009
310.1275203,19.58375,65.6410269
421.1495178,19.5845,121.5884723
299.1869479,19.587,209.4306222
368.1527307,19.5885,17.78393854
536.2176953,19.59016667,18.06871662
539.2488991,19.59016667,74.80370525
453.1092464,19.59183333,54.31613121
554.2094296,19.59183333,14.45348001
540.2517397,19.59183333,29.34932701
228.1615363,19.59625,158.1544954
282.1785336,19.59983333,23.01103887
451.1622235,19.60066667,48.83815265
555.2120303,19.60358333,21.89809173
343.0599513,19.606,58.2116986
425.1456368,19.60825,77.82850985
399.1271118,19.61025,65.65128001
349.1453757,19.61033333,47.98346713
640.3390308,19.61033333,15.52946255
332.1448845,19.61033333,60.93417514
342.0637332,19.61216667,83.363572
341.0606229,19.61216667,348.3463893
358.1327181,19.6125,46.92121309
277.1120043,19.61341667,142.4713135
212.1306128,19.614,55.52166742
493.248137,19.61983333,26.28399234
331.1400771,19.62116667,191.7388792
363.1613542,19.6225,26.7787597
663.2862703,19.6225,10.90130991
429.1782116,19.6225,98.06216284
278.1152087,19.62358333,25.13053973
290.179728,19.6265,7.668811717
417.2121424,19.62958333,190.4907482
291.0449806,19.63016667,16.4222982
298.1294825,19.63116667,144.6912237
313.166002,19.63566667,168.7624432
237.0780523,19.63766667,51.04517297
284.1514613,19.63933333,47.15926749
193.0913396,19.641,38.02187297
543.2751675,19.64183333,25.35501705
311.1174737,19.64366667,57.37997886
433.216064,19.6455,82.99286781
577.2483991,19.64591667,17.0944295
366.2367391,19.65133333,41.38884959
213.1145542,19.65133333,36.34000278
365.2331959,19.65175,185.1594666
405.122178,19.66316667,21.03704637
401.1245557,19.66433333,38.30584765
334.1663159,19.66433333,21.40965089
391.0944961,19.66433333,36.13006421
619.3118788,19.66433333,23.16871898
335.1686003,19.66433333,19.6055355
303.1807641,19.66433333,57.28721849
490.1881664,19.66766667,20.62817618
469.2024686,19.67233333,65.9563481
579.278595,19.67258333,35.47210141
305.0493252,19.67341667,76.35209386
541.2632695,19.67633333,55.12120866
185.1194583,19.67691667,45.04822116
467.1915959,19.68058333,319.418667
468.1948962,19.68058333,42.89872115
508.2219809,19.6825,100.8255569
489.1752138,19.6825,44.35727332
459.093375,19.68291667,17.72634634
364.1799665,19.68358333,314.5194611
335.117521,19.68408333,58.35978831
613.3217887,19.68466667,24.90837537
422.2195714,19.68883333,37.27120018
221.1191161,19.6895,18.07530719
423.2197633,19.69166667,39.05021738
367.1343499,19.69233333,40.78623121
366.1759701,19.69983333,40.74126625
416.1241747,19.70116667,46.18265793
359.1863819,19.70116667,218.1909667
567.3160808,19.70266667,17.8364076
346.1687086,19.70383333,52.43666561
542.2674136,19.70383333,16.43439497
329.1606927,19.70433333,126.5109885
474.2123879,19.70516667,27.39605307
360.1893265,19.7065,63.55122499
403.1966562,19.71,195.6303346
243.1603247,19.7135,63.53935609
306.1229251,19.7135,18.5044034
404.2005039,19.71583333,53.5460005
573.2173685,19.71583333,63.44159229
257.0825735,19.71583333,43.70173062
509.2298739,19.71708333,41.94354783
492.1921225,19.7215,37.86012
373.1507281,19.7255,84.30281161
304.1233356,19.72825,285.233276
210.1146047,19.73208333,30.40606439
270.1716002,19.73583333,73.95156003
483.2226041,19.73933333,83.80578781
553.2642594,19.74208333,55.16556912
261.1713638,19.74208333,124.5309785
554.2677982,19.74325,24.19395223
484.2268676,19.74325,25.23723219
226.0518614,19.74716667,48.87113674
321.1377382,19.74716667,116.9443029
262.1745872,19.74716667,16.08670491
533.2875144,19.74816667,26.4931029
621.3254026,19.76166667,25.0012992
407.2796123,19.762,24.96656617
195.0708393,19.76858333,92.41057205
491.1870363,19.76891667,47.10859051
231.0341331,19.77125,122.1826648
395.1899468,19.77175,49.46826694
495.2428846,19.77633333,31.77081227
394.1896617,19.7775,50.90282039
510.2367895,19.7775,57.42430499
582.2986659,19.77866667,40.36894542
581.2954994,19.79425,125.2449212
479.157813,19.797,65.34638506
271.1558801,19.79766667,288.5051966
379.1837216,19.8,70.76388217
312.2005402,19.80508333,73.9102572
426.1621453,19.80783333,46.90939227
311.1977236,19.809,485.5717712
215.0394051,19.81083333,111.7371015
375.1649709,19.81275,94.34644006
432.2221428,19.81533333,31.95837022
319.1217252,19.81533333,299.8665068
428.1701113,19.82158333,20.17664218
