mzmed,rtmed,c5
553.2503875,18.70491667,89.91609304
393.2649394,18.70516667,44.2618558
360.1489279,18.70575,142.3103812
404.1930877,18.709,89.44730001
202.1176955,18.709,59.71711915
405.1980047,18.709,19.62194243
554.2492801,18.709,45.69228605
261.1609732,18.70975,25.33622821
607.3474977,18.71016667,100.6282066
346.1684529,18.71016667,58.89454678
281.1069308,18.71033333,78.80175498
292.1231899,18.71033333,117.4826396
439.2695297,18.7105,69.51082338
342.0875377,18.71216667,60.58071553
299.0966053,18.71216667,58.65406048
552.247745,18.71641667,205.7327365
255.1610564,18.71891667,64.78513136
201.1145124,18.72233333,451.2873006
213.0604618,18.72358333,56.52706414
373.1504668,18.72883333,116.9588532
270.1718438,18.72991667,228.0189699
465.1407584,18.731,59.29573961
306.0527354,18.731,49.4768567
526.2635688,18.7365,25.41830057
795.3327112,18.7365,26.05834888
515.1746329,18.7365,48.83024215
560.2539692,18.73691667,17.89961088
312.1238968,18.73733333,33.20482592
344.1541707,18.73733333,49.16479463
305.0493004,18.73775,295.0160859
353.1959859,18.73783333,54.03714617
514.1705632,18.73816667,101.2166742
432.0757177,18.73825,56.40902719
212.1304914,18.74741667,439.114359
323.1498864,18.75066667,101.4427345
415.2125771,18.75275,74.4663363
411.2417173,18.75633333,31.03057555
364.0910885,18.75775,38.79060674
719.3446316,18.7615,63.42733097
813.335136,18.76533333,59.523243
213.1332458,18.76533333,51.56534552
272.0965296,18.76566667,41.47566415
756.3321064,18.76566667,25.95376596
437.1812473,18.766,68.24884359
814.3364476,18.766,43.89802437
390.193616,18.766,223.2007608
437.2209159,18.76916667,62.0558578
375.2022619,18.7725,200.6279224
308.0899402,18.779,33.84372239
755.3316544,18.77958333,42.60543014
327.1457928,18.78883333,64.20242097
623.3400811,18.793,50.21426513
487.1621345,18.793,110.2124539
511.127944,18.79308333,93.4979581
288.0916331,18.79316667,22.28573591
353.1275143,18.79316667,200.0327291
307.0857582,18.79316667,194.075328
640.3174023,18.79316667,26.74330286
696.3414331,18.79316667,42.6745171
817.3626633,18.79325,41.34550059
865.3679512,18.7935,17.37574984
366.1011515,18.7935,45.92482771
432.2022893,18.7935,113.4997627
761.2750305,18.7935,76.91531823
805.3848592,18.7935,61.48563268
291.0368886,18.79416667,208.0665657
803.3864703,18.79866667,61.02164416
627.3026623,18.79883333,27.98492203
243.0786059,18.80116667,1113.484873
343.1683336,18.80191667,129.4431417
624.3437868,18.80383333,19.34147737
879.3512294,18.80416667,71.01774501
268.0948886,18.80683333,85.01746545
352.1221693,18.80683333,154.4780818
267.0915879,18.807,752.5309968
244.0813144,18.80883333,168.7219918
693.2450063,18.81233333,75.70594768
469.2824054,18.81633333,65.78222073
671.2632616,18.8205,444.3797664
801.3599778,18.8205,35.76645412
336.148236,18.8205,107.9239309
672.2671036,18.82058333,167.7367292
311.0654451,18.82058333,95.04508937
423.2751559,18.82066667,91.9554796
873.4251972,18.82066667,60.39393999
585.2217799,18.82075,79.25973355
626.2985287,18.82083333,47.52873665
290.1073955,18.82083333,41.84080708
855.3680757,18.82083333,133.8241488
428.1831409,18.82091667,5496.128422
427.1796007,18.82091667,22632.00537
425.8278295,18.821,166.5473383
725.2699502,18.821,66.00840724
429.18114,18.8215,2469.958131
856.3696541,18.8215,71.89090941
341.1241881,18.83025,119.4796108
877.3472979,18.83441667,149.9459019
818.4037343,18.83441667,37.52891642
857.3694215,18.83441667,41.1949359
430.1833272,18.83458333,479.5337957
699.3540673,18.83458333,35.25511043
628.3076487,18.83475,46.18798761
878.351593,18.83475,76.10570062
426.8286245,18.835,33.45251743
424.2788624,18.83883333,26.14413873
446.1317491,18.83883333,48.88723319
673.2676834,18.84,89.41899032
492.1516035,18.84166667,36.9594028
769.3097012,18.84166667,78.27204849
633.3429994,18.84166667,33.65614339
762.2775194,18.84166667,48.6007996
557.1373562,18.84366667,52.608804
364.1794854,18.844,101.3893922
771.3198517,18.84508333,24.01035277
845.3967423,18.84508333,39.86818641
594.2441512,18.84733333,99.59566825
703.2830889,18.84783333,50.00842835
859.3660058,18.84783333,42.36478047
491.1501132,18.84816667,123.6023335
648.2804215,18.84816667,64.7662903
549.2808066,18.84833333,67.40336569
362.1638364,18.8485,189.1441463
495.1676844,18.8485,390.2389635
770.3141077,18.84866667,35.78963746
769.3802701,18.84883333,25.33389376
332.1520618,18.85825,61.76506626
780.3532541,18.86216667,165.8920912
851.4601444,18.86766667,44.36237394
743.3668077,18.86766667,30.90525368
811.3183858,18.86766667,8.417738711
595.2466921,18.86766667,65.15073578
698.3543646,18.87133333,40.36240061
397.1141158,18.87241667,27.09845944
779.3502246,18.8755,357.2742735
425.1823591,18.8755,275.731411
413.1552226,18.87591667,70.45207552
496.1711108,18.876,113.3279536
296.0994588,18.876,37.28774429
702.3315645,18.87616667,50.48408675
819.3862838,18.87633333,45.13495355
351.1636457,18.8765,455.2897091
800.3297158,18.87666667,79.44925661
350.1611368,18.87666667,1922.915705
388.086827,18.87666667,51.07570258
701.3292325,18.87683333,104.8360712
198.114904,18.879,765.8832911
431.1874493,18.879,136.3290478
390.0646422,18.88516667,104.5013418
778.3474707,18.88566667,755.7601408
508.2215128,18.88566667,295.9615393
781.3565692,18.89483333,53.90132449
509.2239586,18.89658333,82.69720144
414.1601324,18.8985,40.32901448
295.0283676,18.8985,47.20443813
290.9998917,18.89983333,188.7223511
418.1483994,18.90283333,94.14839291
245.0497282,18.90283333,90.36798775
774.3296428,18.903,49.75558285
718.3270783,18.90408333,34.32192029
295.12249,18.90466667,158.4197005
684.2557797,18.90466667,42.48925941
419.1499976,18.91416667,36.30795546
862.4084762,18.91808333,24.39485841
352.1680275,18.92741667,49.83660495
742.366175,18.9295,32.62217339
290.1436278,18.93,86.88927778
242.140728,18.93216667,94.77916858
388.1894942,18.93233333,110.8352476
436.2187347,18.95716667,138.6631287
670.3269585,18.95816667,33.66378594
303.1813265,18.95875,102.5284086
746.3379728,18.95983333,27.47033134
293.1067821,18.95983333,174.4683454
456.221925,18.96016667,49.9439455
356.1531832,18.96016667,90.43696997
291.1459984,18.96883333,62.16624115
320.1520596,18.97466667,77.10527864
563.2962508,18.97466667,15.41856945
441.1783229,18.98133333,98.38316538
354.1914398,18.98175,33.86526955
491.2478368,18.98383333,101.8051689
410.1720154,18.98483333,81.42334633
334.0918946,18.9865,147.1943759
512.2205209,18.98708333,66.75333126
337.1313492,18.98816667,148.5549993
333.0887221,18.98825,571.6871649
239.0932222,18.9885,45.17718896
387.1657038,18.99691667,306.7564677
406.1902578,19.0025,606.7546128
407.1930206,19.0025,164.656753
348.094041,19.00916667,50.10209983
329.1199058,19.01183333,212.0830367
511.2186943,19.01516667,142.5482625
330.1233771,19.01633333,36.83081346
414.1852161,19.0165,57.0705454
200.1302973,19.01675,121.4207002
305.1512194,19.01675,171.7408269
413.180686,19.01675,286.6798865
301.2024988,19.01683333,54.49159842
273.1704389,19.02141667,120.6901055
497.2067758,19.02216667,74.62369884
408.1892704,19.033,54.71911616
389.1813912,19.03966667,281.9556704
573.290372,19.043,40.8927672
616.3321282,19.04516667,31.20824606
417.2087204,19.04533333,742.0963989
480.2264252,19.04533333,89.31746601
344.1539076,19.04533333,132.3154779
482.2263832,19.0455,37.94865943
844.3877353,19.04575,29.20130567
309.1350798,19.04575,86.19207007
481.2299358,19.046,44.98725076
843.3840154,19.05333333,30.9817289
311.1519001,19.05333333,60.59244768
306.153421,19.054,24.86808213
193.03672,19.05583333,32.8053342
283.1557257,19.06066667,112.5378805
574.2943097,19.065,27.04796436
349.2007922,19.06825,58.97080246
850.4256063,19.0685,6.182598461
415.197017,19.07116667,1369.667747
416.2003045,19.07116667,327.3543671
483.1840495,19.074,81.14800063
832.404105,19.074,15.19012924
831.4023971,19.07416667,26.38337738
549.2480044,19.07416667,32.757436
348.1485036,19.07425,162.993817
224.0933286,19.07433333,26.1030548
478.1927274,19.08133333,47.43516359
614.3169052,19.0825,19.71497409
426.1628155,19.08525,230.7476118
571.2760173,19.091,34.78004777
745.3244958,19.0915,26.5966608
301.039007,19.0955,42.56924401
409.2588792,19.09591667,108.2207256
319.1231558,19.09633333,1009.685031
301.1651115,19.097,119.0247103
241.0516004,19.09925,61.16672895
719.3471674,19.09925,26.92707015
455.2643409,19.10216667,164.0155444
325.0788649,19.10216667,26.1968371
381.1223896,19.10216667,75.27106428
456.2681886,19.10283333,43.37228229
716.3577516,19.103,24.68430785
261.1710201,19.10383333,93.75774306
715.3545168,19.12358333,49.06511316
455.1908877,19.1245,58.01313704
61.99358334,19.1245,613.1405283
387.1043486,19.1245,61.72514503
249.1169677,19.12533333,54.65199305
688.3002314,19.1275,12.31568082
272.1552526,19.1285,84.82652679
409.1771652,19.13233333,89.89387654
366.143797,19.1325,35.87089159
304.1487931,19.1325,88.95787084
303.1456037,19.133,530.4762875
332.1173645,19.133,291.2253166
463.2517791,19.13316667,56.97736391
371.1339335,19.13466667,49.68478622
526.2298597,19.1395,45.44613813
112.9879834,19.14483333,2385.043647
626.3555705,19.14666667,23.52985487
329.1963633,19.15008333,104.9438301
333.1208015,19.15366667,127.5777157
162.0239276,19.15875,39.01736002
276.0095206,19.1595,5.128841701
277.003285,19.1595,7.230726794
416.1247402,19.1615,99.30745282
213.1141759,19.16183333,87.21492306
245.049979,19.16816667,153.9729776
351.1592588,19.17316667,122.7260555
346.167784,19.17458333,81.20031635
272.0969203,19.17883333,227.7558238
275.0063005,19.18075,7.801209864
273.1000645,19.18191667,59.41294146
546.2345285,19.18891667,23.39482884
403.0969161,19.19033333,94.5064713
583.3111023,19.19033333,108.9962
331.1909389,19.19141667,51.96201456
393.1744685,19.1925,65.40405937
584.3159549,19.1925,49.50182762
404.1015175,19.1925,44.03016078
504.1760632,19.1975,56.34271365
290.1438922,19.202,58.80459398
341.1243398,19.21116667,121.1910037
509.2278307,19.21183333,71.39839772
274.1101925,19.212,34.00277655
475.08107,19.2125,1481.913085
470.2028502,19.2125,64.67610628
508.2248671,19.2125,247.0338576
527.2125672,19.215,68.89635275
375.1997548,19.21633333,184.3046996
321.047058,19.21883333,43.22530449
507.2230935,19.2195,468.5318138
419.2274614,19.21975,101.8184642
515.2896478,19.22016667,68.12961675
453.1756456,19.22016667,114.5572861
282.1417424,19.22016667,61.47014844
281.1401862,19.22341667,319.4688637
292.1225638,19.23016667,78.01332226
516.2916374,19.23016667,20.4689461
305.1048811,19.231,40.14517794
284.1512975,19.2335,141.3719661
525.1978767,19.2345,48.1407297
612.3788397,19.23675,29.49343811
575.2108419,19.238,30.22655776
611.379529,19.24283333,70.18692773
461.1087291,19.24791667,18.77492655
462.1100956,19.24791667,55.00774705
269.1034056,19.24883333,156.311112
376.1128354,19.24916667,25.9359331
276.1260476,19.25083333,81.3049108
240.1249739,19.252,151.4842684
373.1505669,19.252,372.811419
383.1351358,19.25291667,61.22676131
203.1129223,19.254,123.3508401
374.1569346,19.25775,107.4065015
469.1712899,19.26066667,56.5278088
315.1457351,19.26066667,52.75981622
463.1129518,19.26483333,24.98696503
285.0773684,19.26483333,29.3672897
267.0341464,19.265,123.2352051
494.315784,19.266,8.827737005
495.3121504,19.26741667,10.02848494
493.3131794,19.27133333,21.60056336
342.1386363,19.27133333,47.21877331
247.1570953,19.27133333,29.59102801
533.3245586,19.27133333,32.05950918
382.1330422,19.27291667,47.2512743
160.0238395,19.27625,89.43280576
461.2378327,19.27708333,132.0054849
248.1511482,19.27766667,13.97438765
314.1412438,19.27766667,56.54706133
204.0136368,19.27933333,115.2082506
202.1179266,19.27933333,75.05837055
201.1145872,19.28225,653.3350399
514.1857561,19.28333333,19.50246587
376.2029652,19.284,61.42944953
794.393176,19.284,10.76261749
246.1540738,19.28458333,166.7165443
488.2857295,19.28516667,32.2532686
294.0659349,19.28566667,152.9100976
663.2289231,19.287,6.638737055
215.1297877,19.29358333,50.73813011
387.1658039,19.29616667,327.3426344
555.3081951,19.299,17.39149327
404.1909928,19.302,94.57615025
257.0945358,19.30275,30.06625587
291.080558,19.3035,69.00842692
380.1740798,19.3035,178.9040523
354.1529926,19.30958333,116.23341
419.1916584,19.31008333,184.4370668
658.3251162,19.31116667,49.27944725
473.2740659,19.31116667,84.955861
313.0755494,19.31125,186.6849034
391.1970767,19.31133333,361.0393785
359.2060192,19.31133333,147.2342508
403.140118,19.31133333,99.37359949
510.2365069,19.3135,241.212878
286.1671041,19.3135,1375.616651
380.2097888,19.314,166.1989712
314.0793411,19.31433333,67.39624715
748.2826195,19.31583333,9.021421857
541.2637663,19.31616667,102.8156363
287.169783,19.31616667,254.5928432
247.1175421,19.31666667,69.20089859
574.3404739,19.3175,15.14419491
288.1725291,19.31775,44.97274674
539.2487084,19.31825,119.3741239
540.2531503,19.31825,45.68979791
349.1615523,19.31825,42.8513736
659.3272195,19.31983333,31.35152174
573.3383096,19.31983333,28.8416
698.3384538,19.31983333,50.97580189
595.3207109,19.326,16.12583441
637.3242673,19.326,46.83149814
352.1848441,19.32975,32.25615833
613.2857572,19.33416667,52.19795523
535.2267315,19.33441667,38.10091476
291.1272863,19.33758333,203.6619784
303.1120818,19.33766667,72.13904111
525.1590114,19.3385,56.41297051
314.101192,19.341,72.68082415
301.1122792,19.34158333,589.9183555
474.1613535,19.34191667,74.00261185
458.1747089,19.34191667,238.732071
457.1712476,19.34191667,958.729604
410.1652403,19.34283333,62.94598204
402.2205214,19.34283333,78.27180398
411.1666122,19.34283333,112.0885958
460.2536473,19.34283333,49.78063215
401.2174878,19.34425,132.3532171
351.0548785,19.34483333,63.35775776
343.1721499,19.34483333,247.9711971
459.1791107,19.34525,107.8691637
447.1418523,19.34591667,47.49218362
302.114931,19.34591667,116.8617192
270.1372622,19.34766667,39.18071279
405.1946833,19.35225,70.21174968
699.3418463,19.35225,25.25873206
542.2677611,19.35225,35.15408499
286.0769467,19.35491667,16.01456645
412.1702705,19.3555,43.0558681
533.283734,19.3555,28.89187348
404.1448464,19.3555,26.32042343
377.1241546,19.36066667,56.27900095
683.3283583,19.36641667,28.11027209
262.1129771,19.373,41.35128115
271.1558646,19.373,356.7941961
511.2395091,19.37383333,62.90396105
246.1147946,19.37641667,342.1434523
294.9830994,19.3785,65.98647742
296.1000937,19.38091667,35.56925737
378.1587168,19.38325,99.98417078
658.2866772,19.38516667,41.75637391
610.2853912,19.38516667,28.18889076
259.0290158,19.3855,99.51612893
502.1611299,19.388,75.39216211
743.3129118,19.39,13.42365795
301.9628549,19.39483333,50.03516326
331.1390121,19.39966667,293.8451957
281.0132856,19.40283333,37.81207806
297.1708191,19.404,360.9930461
571.2748901,19.40716667,41.27267951
401.1815959,19.40716667,182.747454
439.1940694,19.40933333,51.99665298
320.1539212,19.42366667,55.27521109
618.3108062,19.42366667,10.97635758
437.189876,19.42691667,79.25716521
392.2081656,19.4275,52.46295132
436.2013444,19.43216667,64.81645467
285.1712118,19.43633333,83.65064784
199.1181645,19.43633333,50.66729058
572.2795263,19.43683333,25.89044296
198.1149385,19.43841667,369.6216126
294.1388183,19.4405,94.96461158
293.1436557,19.4405,213.0579993
268.1565661,19.4405,59.57475341
465.2160942,19.45675,84.74886474
298.1119927,19.45783333,28.55567088
449.2031373,19.45966667,56.56466242
448.2002204,19.45966667,61.06576507
304.1231669,19.45983333,259.7441079
445.2419012,19.46125,169.5697197
292.1559404,19.46308333,33.77113173
306.1222976,19.46425,38.49801303
222.1147873,19.46466667,38.88776919
389.1817692,19.46566667,173.5807353
415.2316362,19.4665,131.671256
365.1826372,19.4665,64.86425373
417.1131671,19.4665,55.02483124
346.1334644,19.46933333,91.37708858
326.1044045,19.47216667,39.09796861
423.1664072,19.47258333,80.84126978
423.2740794,19.473,12.06360882
207.0705688,19.47325,301.1978469
388.1809009,19.47741667,299.3229265
264.1270006,19.494,26.66262429
345.156208,19.49483333,55.76453192
451.2001949,19.49675,182.1506445
244.0987669,19.498,23.36984339
452.2033446,19.50383333,50.67991412
305.126449,19.50383333,73.28447122
311.1637118,19.504,300.3707018
344.1537377,19.51183333,81.99817467
273.1000802,19.51883333,50.1725663
651.2995489,19.52258333,46.30221118
272.0969074,19.5245,122.253027
420.2047397,19.52475,56.97652973
584.3152298,19.52541667,243.5327697
583.3119873,19.52541667,695.5380635
585.3251885,19.5255,244.5532761
586.3291876,19.5255,74.89432236
611.3789847,19.52758333,48.2513692
446.2410394,19.52766667,80.18319107
290.1433197,19.52983333,134.6994723
261.117081,19.53283333,79.49981309
245.1147497,19.53516667,43.08093453
587.3319727,19.53583333,21.08918512
315.0899397,19.53941667,57.30225513
738.4415205,19.54291667,5.265285684
315.1454542,19.54291667,79.46262291
390.1937748,19.543,330.3031366
293.1068053,19.54375,839.4784778
347.1841976,19.54466667,153.0401723
539.3212992,19.54966667,50.16416201
295.1225344,19.54966667,138.7760933
276.1279021,19.54966667,51.19102108
294.1097366,19.55166667,36.55884265
438.177561,19.55166667,39.8280525
332.0607454,19.55358333,52.3649174
259.1558499,19.55425,158.409376
520.114311,19.55666667,38.64836614
331.2111789,19.55891667,48.07241107
639.3378982,19.55891667,47.41151293
540.3233433,19.5635,44.0801538
607.30924,19.5635,29.43339056
457.205992,19.5685,122.3361781
422.1553322,19.57191667,44.59839543
243.1442734,19.58133333,105.6949408
203.0186399,19.58266667,70.42535748
242.1409798,19.58308333,616.5608231
281.1763969,19.58325,114.6187467
362.0710844,19.5835,67.56002736
310.1275203,19.58375,86.36863667
421.1495178,19.5845,169.4748393
299.1869479,19.587,310.8870214
368.1527307,19.5885,31.06545783
536.2176953,19.59016667,40.10687445
